"","GENE","FREQUENCY"
"1","AC058791.1",1
"2","AREG",1
"3","ARRDC3",1
"4","ATP1B1",1
"5","B4GALT1",1
"6","C6orf62",1
"7","CALML5",1
"8","CBX6",1
"9","CCS",1
"10","CNOT9",1
"11","CTNNB1",1
"12","DNAJC3",1
"13","DOCK5",1
"14","EIF5A",1
"15","FKBP9",1
"16","GAN",1
"17","GOLIM4",1
"18","GPRC5A",1
"19","GRHL2",1
"20","HNRNPH1",1
"21","HNRNPL",1
"22","HSPA5",1
"23","HSPB1",1
"24","IFI6",1
"25","IGFBP5",1
"26","IMMP1L",1
"27","INSR",1
"28","IRF2BPL",1
"29","IRX3",1
"30","JUN",1
"31","KRT14",1
"32","KRT17",1
"33","KRT81",1
"34","LEMD1",1
"35","LETM1",1
"36","LINC02095",1
"37","LYSMD1",1
"38","MDM4",1
"39","MGP",1
"40","MT1X",1
"41","MT2A",1
"42","NDRG1",1
"43","NEBL",1
"44","NUP155",1
"45","NUPR1",1
"46","PAFAH1B1",1
"47","PAQR7",1
"48","PCMTD1",1
"49","PDGFA",1
"50","PI3",1
"51","PPP1CB",1
"52","RASGEF1B",1
"53","RBM6",1
"54","S100A2",1
"55","S100A4",1
"56","SAA1",1
"57","SAT1",1
"58","SDC4",1
"59","SEC22B",1
"60","SET",1
"61","SETD5",1
"62","SKIL",1
"63","SOX4",1
"64","SOX9-AS1",1
"65","SRSF6",1
"66","STK17B",1
"67","TFAP2C",1
"68","TLK1",1
"69","TMED4",1
"70","TOB1",1
"71","TOR1AIP2",1
"72","TP53",1
"73","TRA2A",1
"74","WDR43",1
"75","WFDC21P",1
"76","WTAP",1
"77","YWHAE",1
"78","ZC3H4",1
"79","ZNF462",1
"80","ZNF557",1
"81","ARL2",0.999
"82","RNF144B",0.999
"83","RREB1",0.999
"84","EGR1",0.998
"85","GADD45B",0.997
"86","MXD1",0.997
"87","SIRT2",0.996
"88","AFMID",0.994
"89","AHSA1",0.993
"90","CAPZA1",0.993
"91","PADI2",0.993
"92","ETNK1",0.991
"93","MPRIP-AS1",0.991
"94","ID1",0.99
"95","MED21",0.989
"96","MGEA5",0.989
"97","HSPA1A",0.988
"98","TSPYL1",0.987
"99","NFIB",0.986
"100","PARD6B",0.986
"101","CSNK1A1",0.985
"102","FTL",0.983
"103","CHP1",0.982
"104","SLC26A2",0.982
"105","LPIN3",0.981
"106","PER2",0.981
"107","AC034213.1",0.979
"108","MT1G",0.979
"109","PDS5B",0.977
"110","EMC10",0.975
"111","ENAH",0.974
"112","TMEM159",0.974
"113","DNAJB1",0.97
"114","BLCAP",0.961
"115","NCK1",0.96
"116","RAP2B",0.96
"117","ANKRD10",0.958
"118","R3HDM2",0.956
"119","EIF2S3",0.954
"120","CTTN",0.953
"121","DDX18",0.953
"122","RAB13",0.951
"123","SCRG1",0.946
"124","ZNF428",0.946
"125","AC020916.1",0.941
"126","ARPC4",0.941
"127","ZFP36L2",0.941
"128","AEBP2",0.94
"129","RPL22L1",0.94
"130","SRPRB",0.94
"131","CNN3",0.939
"132","CCT8",0.938
"133","EGLN3",0.938
"134","LURAP1L",0.937
"135","SAR1A",0.933
"136","PSMC3",0.931
"137","HSP90AA1",0.929
"138","HILPDA",0.926
"139","AC004520.1",0.925
"140","LARP4B",0.925
"141","C19orf12",0.921
"142","CFAP36",0.918
"143","GAPDHP40",0.918
"144","MAL2",0.918
"145","MED28",0.915
"146","GNG5",0.911
"147","STT3A",0.911
"148","BNIP3",0.909
"149","FLCN",0.908
"150","FOS",0.908
"151","AKAP13",0.907
"152","TPD52L1",0.907
"153","MT-RNR1",0.905
"154","RAP1GDS1",0.905
"155","FBXO32",0.904
"156","EXOSC4",0.902
"157","FOSL2",0.901
"158","COPB2",0.899
"159","NBDY",0.897
"160","ITGB8",0.896
"161","ATP5S",0.89
"162","NR1D2",0.889
"163","CAPS",0.888
"164","CHRAC1",0.888
"165","KDM4B",0.886
"166","TIMM29",0.886
"167","ARID5B",0.884
"168","COX6A1",0.884
"169","MIR4435-2HG",0.88
"170","MPST",0.88
"171","P4HA1",0.879
"172","PPP3CA",0.875
"173","CHCHD1",0.874
"174","FAAP20",0.874
"175","SLC25A4",0.874
"176","TIMM8A",0.873
"177","CRACR2B",0.871
"178","DCUN1D1",0.871
"179","APOD",0.869
"180","CLK1",0.869
"181","PSIP1",0.869
"182","AL049873.1",0.867
"183","DAAM1",0.865
"184","CRIPT",0.864
"185","TANK",0.863
"186","EGR3",0.862
"187","TIMP1",0.862
"188","CCDC85B",0.86
"189","ZFAND2A",0.859
"190","TRIAP1",0.856
"191","C2orf68",0.851
"192","CSTB",0.851
"193","AC004453.1",0.85
"194","DTYMK",0.85
"195","HLA-A",0.85
"196","KLF4",0.85
"197","COX17",0.848
"198","NDUFS5",0.848
"199","NUDCD3",0.847
"200","DUSP1",0.846
"201","FNTA",0.845
"202","MTPAP",0.845
"203","NARS",0.845
"204","TTC39C",0.841
"205","HIST1H1C",0.839
"206","AIMP1",0.835
"207","SPATA13",0.833
"208","FAM136A",0.831
"209","RHOB",0.83
"210","ZMYND11",0.83
"211","COA4",0.828
"212","CEBPZ",0.827
"213","MAPK1IP1L",0.827
"214","DMAC1",0.824
"215","DUXAP10",0.824
"216","PSMB3",0.82
"217","TNRC6B",0.819
"218","PAN3",0.817
"219","HES4",0.816
"220","MT-RNR2",0.815
"221","PPP2R5C",0.813
"222","PRR13",0.812
"223","SMCO4",0.811
"224","NDUFC1",0.81
"225","COL2A1",0.809
"226","WFDC2",0.809
"227","CAPN2",0.808
"228","NOP16",0.808
"229","SYNJ2BP",0.807
"230","GNB1",0.806
"231","CSRNP1",0.805
"232","OSBP",0.805
"233","SRRM1",0.805
"234","SH3RF1",0.804
"235","WDR46",0.804
"236","S100P",0.803
"237","GMPS",0.802
"238","GOLGA3",0.802
"239","AC078814.1",0.801
"240","GCFC2",0.8
"241","YY1",0.8
"242","FEZ2",0.799
"243","EFNA5",0.798
"244","PDCD4",0.797
"245","PAFAH1B2",0.796
"246","FAM60A",0.794
"247","CBX1",0.793
"248","EBP",0.793
"249","PLEKHA3",0.793
"250","TMEM70",0.792
"251","NSUN6",0.791
"252","RIDA",0.79
"253","MESD",0.789
"254","GAS2L1",0.788
"255","LY6G6C",0.788
"256","NDUFA12",0.788
"257","ZNF546",0.787
"258","NUDT19",0.784
"259","RB1CC1",0.784
"260","ANP32A",0.782
"261","NOP58",0.782
"262","STAG2",0.781
"263","EPHB3",0.78
"264","RIN2",0.779
"265","SRP72",0.779
"266","ARFGEF2",0.777
"267","CSTF1",0.777
"268","TSTD1",0.777
"269","AMFR",0.776
"270","HERPUD1",0.776
"271","MAGOHB",0.776
"272","PATJ",0.776
"273","RP9P",0.776
"274","CENPX",0.775
"275","EFNA1",0.774
"276","GIPC1",0.774
"277","C8orf33",0.772
"278","SMU1",0.772
"279","AGPAT5",0.77
"280","SNRPA1",0.77
"281","TOX4",0.77
"282","CENPW",0.769
"283","RSRC1",0.769
"284","MIER1",0.767
"285","MFN1",0.766
"286","CASC4",0.765
"287","GTF3C6",0.765
"288","JUND",0.764
"289","RPS10",0.764
"290","VMP1",0.761
"291","KIAA0907",0.76
"292","SENP5",0.759
"293","THBS1",0.759
"294","RAB1A",0.757
"295","SWI5",0.757
"296","THOC7",0.756
"297","FABP3",0.754
"298","NT5DC3",0.754
"299","FBLN2",0.752
"300","TIMP3",0.752
"301","MLEC",0.751
"302","CLDN3",0.75
"303","MGST1",0.75
"304","NIT2",0.75
"305","SPRYD7",0.75
"306","AK3",0.749
"307","SNRPD2",0.749
"308","TBX3",0.749
"309","RABGAP1",0.748
"310","SEL1L",0.748
"311","FNDC3B",0.747
"312","PSMD1",0.747
"313","SLK",0.746
"314","MYC",0.744
"315","TUBB2A",0.744
"316","ACTR6",0.743
"317","ERP29",0.743
"318","OSGIN2",0.743
"319","GPATCH4",0.742
"320","CDC40",0.738
"321","FAM168B",0.737
"322","ZC3H15",0.737
"323","CCSER2",0.735
"324","GTF2F1",0.735
"325","RPS2P55",0.735
"326","STX5",0.735
"327","TULP4",0.735
"328","SREK1IP1",0.733
"329","ARHGAP21",0.731
"330","GTF3C5",0.73
"331","PEA15",0.729
"332","ARPC5",0.727
"333","DDIT3",0.727
"334","DNMT1",0.727
"335","SIKE1",0.727
"336","CDC42SE1",0.726
"337","PTGES3",0.725
"338","TMF1",0.725
"339","LGALSL",0.724
"340","PRKAR2B",0.724
"341","AC022150.4",0.723
"342","EIF6",0.723
"343","HTATSF1",0.723
"344","MRPL43",0.723
"345","AC097523.1",0.722
"346","MRPL33",0.722
"347","C6orf15",0.721
"348","DHRS3",0.721
"349","SERTAD4-AS1",0.719
"350","PDCD10",0.718
"351","S1PR2",0.717
"352","PIP4K2A",0.716
"353","RCAN1",0.716
"354","ZNF83",0.714
"355","AARD",0.713
"356","RTL8A",0.712
"357","C3orf14",0.71
"358","HOOK2",0.707
"359","TALDO1",0.706
"360","RFC1",0.705
"361","ZNF330",0.705
"362","TBL1XR1",0.702
"363","PDHB",0.701
"364","COASY",0.7
"365","FAM162A",0.7
"366","RBM39",0.7
"367","BROX",0.699
"368","C1orf174",0.698
"369","ZFX",0.698
"370","DNMT3A",0.697
"371","NT5C",0.697
"372","PSMG3",0.697
"373","HSPA1B",0.696
"374","EIF2S1",0.695
"375","NOB1",0.695
"376","PRELID3B",0.695
"377","NDUFV3",0.694
"378","CALM1",0.693
"379","AC027031.2",0.692
"380","XPA",0.692
"381","AP3D1",0.691
"382","NINJ2",0.691
"383","RPL24P4",0.69
"384","AC104563.1",0.689
"385","FAM50A",0.688
"386","SNRPF",0.688
"387","RPS27L",0.687
"388","IGFL2-AS1",0.685
"389","CT83",0.684
"390","AC078817.1",0.683
"391","AC074033.1",0.682
"392","RAP2C",0.682
"393","ZBTB8OS",0.682
"394","APOOL",0.681
"395","EPPK1",0.681
"396","PIM2",0.681
"397","RTFDC1",0.681
"398","AC034236.1",0.68
"399","C6orf141",0.678
"400","GPX7",0.678
"401","SEPT7",0.677
"402","SLC30A7",0.677
"403","CMC2",0.675
"404","HIST1H2AC",0.675
"405","CBWD1",0.673
"406","MAD1L1",0.673
"407","PHGDH",0.673
"408","PHLDA2",0.672
"409","WEE1",0.671
"410","ZNF121",0.67
"411","ACAP2",0.669
"412","ACYP2",0.668
"413","THUMPD3",0.668
"414","SNX17",0.666
"415","FAM76A",0.665
"416","GPAA1",0.665
"417","KLK10",0.665
"418","PAPSS1",0.665
"419","SMARCA5",0.665
"420","STRN3",0.665
"421","FMR1",0.664
"422","TSC22D1",0.664
"423","DECR1",0.663
"424","LMO4",0.662
"425","TBPL1",0.662
"426","AC092171.5",0.661
"427","MIR22HG",0.66
"428","CCT7",0.659
"429","CINP",0.659
"430","SAA2",0.658
"431","SLC39A1",0.658
"432","NABP1",0.657
"433","SMARCA2",0.656
"434","KLF6",0.655
"435","CAVIN1",0.654
"436","RPL41P2",0.654
"437","ARGLU1",0.653
"438","DICER1-AS1",0.653
"439","AK2",0.652
"440","SON",0.652
"441","COPG1",0.651
"442","LUC7L3",0.651
"443","THRAP3",0.647
"444","CCDC58",0.646
"445","SARAF",0.646
"446","IK",0.645
"447","RPL7P32",0.645
"448","RPP38",0.645
"449","LAGE3",0.643
"450","FBXO22",0.641
"451","KRT15",0.641
"452","PPIL3",0.641
"453","SPIN1",0.641
"454","SERBP1",0.64
"455","ZNF12",0.64
"456","KMT5A",0.639
"457","FYTTD1",0.638
"458","IFI27",0.638
"459","EML4",0.637
"460","NDUFB4P12",0.637
"461","B9D1",0.636
"462","SRSF2",0.636
"463","ACBD6",0.635
"464","HKR1",0.635
"465","PMS2P1",0.635
"466","GRAMD1A",0.634
"467","MCTS1",0.634
"468","NMB",0.634
"469","RNASEK",0.634
"470","BLOC1S3",0.633
"471","AC103706.1",0.631
"472","CLIC3",0.629
"473","HERPUD2",0.629
"474","AL035071.1",0.628
"475","TCEAL9",0.628
"476","IFT43",0.627
"477","MIR100HG",0.627
"478","BCAS2",0.626
"479","MITD1",0.625
"480","PMF1",0.625
"481","SNRPGP10",0.625
"482","SRSF3",0.625
"483","AC073896.2",0.624
"484","CTBP1",0.624
"485","GNL3",0.623
"486","CLINT1",0.622
"487","TERF2IP",0.622
"488","ZNF358",0.621
"489","ZNF562",0.62
"490","MAFB",0.619
"491","ZNF780B",0.619
"492","EIF5AL1",0.618
"493","TNPO1",0.618
"494","NDUFA1",0.617
"495","CCT2",0.616
"496","POLDIP2",0.616
"497","CALM3",0.615
"498","EIF1AD",0.615
"499","GMPPA",0.614
"500","RRP15",0.614
"501","ZDHHC16",0.614
"502","CALR",0.613
"503","NUCKS1",0.613
"504","ORC2",0.613
"505","CD59",0.612
"506","CNPY2",0.612
"507","FGFBP2",0.61
"508","MED19",0.61
"509","MRPL9",0.61
"510","FAM229B",0.609
"511","MXD4",0.609
"512","SDF2L1",0.609
"513","TMEM263",0.609
"514","GABPB1-AS1",0.608
"515","IP6K2",0.608
"516","YAF2",0.608
"517","C19orf48",0.607
"518","PPP1R35",0.607
"519","ZNF622",0.607
"520","CCDC186",0.606
"521","DIS3",0.606
"522","SERPINE2",0.605
"523","DYNC1LI1",0.604
"524","MYLK",0.604
"525","PLIN2",0.604
"526","PSD4",0.604
"527","HSP90AB1",0.603
"528","RBL1",0.603
"529","TJP2",0.603
"530","ZNHIT1",0.603
"531","ODC1",0.601
"532","SOD2",0.6
"533","TRPS1",0.6
"534","VGLL1",0.599
"535","ALKBH2",0.598
"536","BZW1",0.598
"537","OXR1",0.598
"538","RBM4",0.598
"539","SLC25A39",0.598
"540","TSC22D3",0.598
"541","RPL21P28",0.597
"542","TCTEX1D2",0.597
"543","MMADHC",0.596
"544","SF1",0.596
"545","SKA2",0.596
"546","SNX3",0.595
"547","CKB",0.594
"548","HLA-B",0.594
"549","PKP1",0.594
"550","SH3BGRL3",0.594
"551","TIGAR",0.594
"552","PAF1",0.593
"553","HSPB11",0.592
"554","NORAD",0.592
"555","CCNL2",0.591
"556","AC107075.1",0.59
"557","CXADR",0.587
"558","AL121832.2",0.586
"559","ZNF738",0.586
"560","YAE1D1",0.585
"561","FAM110A",0.584
"562","PAICS",0.584
"563","DDX24",0.583
"564","GLRX",0.583
"565","METTL9",0.583
"566","GSPT1",0.582
"567","CALD1",0.581
"568","CRYAB",0.581
"569","DHX15",0.581
"570","RPL5P34",0.581
"571","RRNAD1",0.58
"572","EIF3D",0.579
"573","FAM32A",0.579
"574","ATMIN",0.578
"575","CCDC82",0.578
"576","S100B",0.578
"577","SEPT9",0.578
"578","AC004448.1",0.577
"579","AC097263.1",0.577
"580","TMA7",0.576
"581","NAB1",0.575
"582","TDG",0.575
"583","FARSA",0.574
"584","NDUFB1",0.574
"585","MRPL12",0.573
"586","CMSS1",0.572
"587","JPT1",0.572
"588","RPL34P18",0.572
"589","ANXA2",0.571
"590","AP003385.3",0.571
"591","ARMC6",0.571
"592","DNTTIP1",0.571
"593","PPP4R3B",0.571
"594","TP53RK",0.571
"595","CNIH1",0.57
"596","COMMD4",0.57
"597","ECH1",0.57
"598","HEBP1",0.57
"599","MRPS9",0.57
"600","CHCHD7",0.569
"601","CHMP1B",0.569
"602","TNFRSF12A",0.569
"603","ACAT1",0.568
"604","NEDD8",0.568
"605","PCBD1",0.568
"606","SSR3",0.568
"607","ZBED5-AS1",0.568
"608","GLS",0.566
"609","COX7B",0.564
"610","IGFBP3",0.564
"611","KIF1C",0.564
"612","LGALS7B",0.564
"613","TRIP12",0.564
"614","MRRF",0.563
"615","RPS5P2",0.562
"616","YAP1",0.562
"617","RHOA",0.561
"618","TFPT",0.561
"619","CCDC51",0.56
"620","MRPL16",0.56
"621","MTFR1",0.56
"622","NSRP1",0.56
"623","PFDN2",0.56
"624","AC245060.4",0.559
"625","GRSF1",0.559
"626","LINC00663",0.559
"627","AC103702.2",0.558
"628","ID2",0.558
"629","ILKAP",0.558
"630","MKRN1",0.557
"631","SEM1",0.557
"632","SNRPD3",0.557
"633","TPM4",0.557
"634","SLC7A5",0.556
"635","TMEM41B",0.555
"636","CCT6A",0.554
"637","IRF6",0.554
"638","RBM8A",0.554
"639","SEPT7P2",0.554
"640","CMTM8",0.553
"641","DDX6",0.553
"642","GTPBP4",0.553
"643","PNKD",0.553
"644","PSMG4",0.553
"645","BHLHE40",0.552
"646","DYNLL1",0.552
"647","CSNK2A2",0.551
"648","LRRC41",0.551
"649","NCL",0.551
"650","RPL32P3",0.551
"651","EEF1A1P5",0.55
"652","NIPSNAP2",0.55
"653","DCTN6",0.549
"654","MRPS10",0.549
"655","PIN1",0.549
"656","TGS1",0.549
"657","BRI3",0.548
"658","PSMC2",0.548
"659","TIAL1",0.548
"660","GPNMB",0.547
"661","RDH10",0.547
"662","RPL15P3",0.547
"663","BRWD1",0.546
"664","CYSTM1",0.546
"665","MRPS5",0.546
"666","PRPF4B",0.545
"667","QPCT",0.545
"668","TRAPPC2",0.544
"669","ZCCHC7",0.544
"670","ABL2",0.543
"671","EMC9",0.543
"672","GPR12",0.543
"673","LSM7",0.543
"674","SUGT1",0.543
"675","COTL1",0.542
"676","TRIP10",0.54
"677","EMC2",0.539
"678","IFI27L1",0.539
"679","PCYT1A",0.539
"680","SMAP1",0.539
"681","COPB1",0.538
"682","STX4",0.538
"683","CH17-340M24.3",0.536
"684","MFF",0.535
"685","RSBN1L",0.534
"686","SRPRA",0.534
"687","NT5C3A",0.533
"688","NUTM2A-AS1",0.533
"689","SCARB2",0.533
"690","SNHG17",0.533
"691","TIMM50",0.533
"692","NF2",0.531
"693","DCTPP1",0.53
"694","FUBP1",0.53
"695","OSER1",0.53
"696","PRPS2",0.53
"697","AL121944.1",0.529
"698","MPP6",0.529
"699","ACOX1",0.528
"700","RSL1D1",0.528
"701","SNHG19",0.528
"702","ATPAF1",0.527
"703","ZC3H13",0.527
"704","AP3S1",0.526
"705","CHORDC1",0.526
"706","MFGE8",0.526
"707","REEP3",0.526
"708","PLXNA3",0.525
"709","BLVRB",0.524
"710","LSM5",0.523
"711","PIGX",0.523
"712","SPTAN1",0.523
"713","EIF3B",0.522
"714","EPB41L4A-AS1",0.521
"715","STARD7",0.521
"716","CARMIL1",0.52
"717","RBBP5",0.52
"718","SBNO1",0.52
"719","SLC25A37",0.52
"720","RNU6-946P",0.518
"721","AAED1",0.517
"722","IGFBP7",0.517
"723","LDHA",0.517
"724","NCK2",0.517
"725","CAT",0.516
"726","GRINA",0.516
"727","KDM5A",0.516
"728","MAP3K13",0.516
"729","PSENEN",0.516
"730","PCNP",0.514
"731","ANXA11",0.513
"732","FAM207A",0.513
"733","CCNY",0.512
"734","COLGALT1",0.512
"735","COMMD5",0.512
"736","GTPBP3",0.512
"737","OXCT1",0.512
"738","PYM1",0.512
"739","SETX",0.512
"740","SVIL-AS1",0.512
"741","ELK4",0.51
"742","MORC4",0.51
"743","PHF20",0.51
"744","RMND5A",0.51
"745","THUMPD1",0.51
"746","ADNP",0.509
"747","CCNC",0.509
"748","CTNNA1",0.509
"749","IFT22",0.509
"750","NDUFA6",0.509
"751","AAMP",0.507
"752","LONP2",0.507
"753","RAB24",0.507
"754","CCDC12",0.506
"755","FAM204A",0.505
"756","HMGN3",0.505
"757","IER2",0.505
"758","PPME1",0.505
"759","SRP54",0.505
"760","CLDN4",0.504
"761","CPM",0.504
"762","WBP2",0.504
"763","AGO3",0.503
"764","CAVIN3",0.503
"765","MAPKAPK5",0.503
"766","TJP1",0.503
"767","HBS1L",0.501
"768","PSMB2",0.501
"769","RPL23AP65",0.501
"770","EHMT1",0.5
"771","CAND1",0.499
"772","H3F3AP4",0.499
"773","ISOC2",0.499
"774","MTFMT",0.499
"775","SLC30A5",0.499
"776","WDR83OS",0.499
"777","ANKRD54",0.498
"778","ATP9A",0.498
"779","FAM174A",0.498
"780","MAPKAPK5-AS1",0.498
"781","PTK2",0.498
"782","RPS24P8",0.498
"783","CAV2",0.497
"784","SSR4",0.497
"785","ERICH1",0.496
"786","ETF1",0.496
"787","LTA4H",0.496
"788","PPIC",0.496
"789","STMN1",0.496
"790","TRAPPC6A",0.496
"791","ASAH1",0.495
"792","C1orf52",0.495
"793","RPL21P75",0.495
"794","RPL35P5",0.495
"795","ZNF292",0.495
"796","FUNDC2",0.494
"797","MT2P1",0.494
"798","TPD52",0.494
"799","AKR7A2",0.493
"800","ASF1A",0.493
"801","AVPI1",0.493
"802","COA5",0.493
"803","COPRS",0.493
"804","APCDD1",0.492
"805","ATP6V0D1",0.492
"806","BTG3",0.492
"807","C20orf27",0.492
"808","CCDC14",0.492
"809","EIF2A",0.492
"810","ELOF1",0.492
"811","HNRNPH3",0.492
"812","OR7E38P",0.492
"813","PTGR1",0.492
"814","RYBP",0.492
"815","TMEM87A",0.492
"816","TTYH1",0.492
"817","LINC01578",0.491
"818","PSMD14",0.491
"819","RFC4",0.491
"820","INTS10",0.49
"821","LATS2",0.49
"822","AC099336.2",0.489
"823","CASC8",0.489
"824","MPC1",0.489
"825","SEC11C",0.489
"826","SSB",0.489
"827","AC096919.1",0.488
"828","BCKDK",0.487
"829","INTS11",0.487
"830","RPS3AP5",0.487
"831","MRPL27",0.486
"832","SHARPIN",0.486
"833","STX16",0.486
"834","ABT1",0.485
"835","PCDHGA10",0.485
"836","RASA2",0.485
"837","RBM28",0.485
"838","AP006259.1",0.484
"839","APOO",0.484
"840","CYTOR",0.484
"841","GID8",0.484
"842","KRT19",0.484
"843","NBEAL1",0.484
"844","SELENOF",0.484
"845","SLX4IP",0.484
"846","TLE3",0.484
"847","TUBG1",0.484
"848","ZMPSTE24",0.484
"849","AQP5",0.483
"850","C6orf226",0.483
"851","ESF1",0.483
"852","FBXO27",0.483
"853","HK2",0.483
"854","ING2",0.483
"855","LARP1",0.483
"856","MTMR12",0.483
"857","NUP93",0.483
"858","OXSR1",0.483
"859","PLA2G12A",0.483
"860","RPE",0.483
"861","SLC30A9",0.483
"862","SURF1",0.483
"863","AL034417.2",0.482
"864","EDN1",0.482
"865","GNAQ",0.482
"866","NINJ1",0.482
"867","POLD2",0.482
"868","VHL",0.482
"869","CASP2",0.481
"870","CCDC6",0.481
"871","CLOCK",0.481
"872","MYL12A",0.481
"873","MZT1",0.481
"874","PPP3R1",0.481
"875","AMZ2",0.48
"876","ANKRD12",0.48
"877","ATP11B",0.48
"878","CCNL1",0.48
"879","GLB1",0.48
"880","MSL3",0.48
"881","MSMO1",0.48
"882","PTP4A2",0.48
"883","SNAP47",0.48
"884","TMEM33",0.48
"885","CHCHD4",0.479
"886","JAK1",0.479
"887","PHC3",0.479
"888","PTEN",0.479
"889","RNF113A",0.479
