"","GENE","FREQUENCY"
"890","SURF6",0.479
"891","TOP1",0.479
"892","AP003108.4",0.478
"893","APEX2",0.478
"894","C7orf50",0.478
"895","COX6C",0.478
"896","KRT18",0.478
"897","MCRS1",0.478
"898","NIF3L1",0.478
"899","QPRT",0.478
"900","YIPF3",0.478
"901","BTG1",0.477
"902","FNDC3A",0.477
"903","KLHL7",0.477
"904","NKTR",0.477
"905","PBDC1",0.477
"906","RNF126",0.477
"907","S100A13",0.477
"908","SLC35E1",0.477
"909","SLC4A7",0.477
"910","SNHG16",0.477
"911","SNRPB2",0.477
"912","TCEA1P2",0.477
"913","ARIH1",0.476
"914","CHCHD3",0.476
"915","ECHDC3",0.476
"916","ESRP1",0.476
"917","P4HB",0.476
"918","PDLIM2",0.476
"919","AIF1L",0.475
"920","BAZ1B",0.475
"921","C12orf10",0.475
"922","DCAF6",0.475
"923","SMC3",0.475
"924","SPATS2L",0.475
"925","BAG4",0.474
"926","CLCN3",0.474
"927","MRPS23",0.474
"928","PFDN5",0.474
"929","TAF1D",0.474
"930","TMEM248",0.474
"931","FAM92A",0.473
"932","SNX6",0.473
"933","TUBA1A",0.473
"934","DGCR6L",0.472
"935","MRPS36",0.472
"936","MZT2A",0.472
"937","SRRM2",0.472
"938","SSRP1",0.472
"939","TM4SF1",0.472
"940","WDR12",0.472
"941","AC093768.1",0.471
"942","GBE1",0.471
"943","SAMM50",0.471
"944","CHMP2A",0.47
"945","GON4L",0.47
"946","IARS",0.47
"947","NCKAP1",0.47
"948","PWP1",0.47
"949","RPL35P1",0.47
"950","SLC2A1",0.47
"951","ZNRD1",0.47
"952","MLLT3",0.469
"953","EML3",0.468
"954","IFNGR2",0.468
"955","PTPN14",0.468
"956","GNB2",0.467
"957","REST",0.467
"958","C11orf24",0.466
"959","CPNE1",0.466
"960","DCAF10",0.466
"961","KLHL42",0.466
"962","MAGT1",0.466
"963","NR2F6",0.466
"964","NT5C3B",0.466
"965","OGFRL1",0.466
"966","PET117",0.466
"967","PLAA",0.466
"968","SLC25A1",0.466
"969","SLC7A1",0.466
"970","TMEM18",0.466
"971","RPS3AP25",0.465
"972","AC027309.2",0.464
"973","HIBADH",0.464
"974","LY6E",0.464
"975","NUFIP2",0.464
"976","SNRPE",0.464
"977","DAP",0.463
"978","NF1",0.463
"979","PQLC2L",0.463
"980","CHD4",0.462
"981","GTF3A",0.462
"982","N4BP2L2",0.462
"983","RBPMS",0.462
"984","AL139095.2",0.461
"985","ASNSD1",0.461
"986","BRD4",0.461
"987","COA6",0.461
"988","DNAJC7",0.461
"989","EMP1",0.461
"990","EPC1",0.461
"991","HMBS",0.461
"992","KLHDC10",0.461
"993","KRT8",0.461
"994","PDZD11",0.461
"995","RAD1",0.461
"996","ROCK1",0.461
"997","SAFB",0.461
"998","SCYL1",0.461
"999","TAF15",0.461
"1000","TBRG1",0.461
"1001","TLE1",0.461
"1002","TXN2",0.461
"1003","TXNIP",0.461
"1004","ZNF33A",0.461
"1005","CAAP1",0.46
"1006","CNBP",0.46
"1007","DCAF13",0.46
"1008","MIIP",0.46
"1009","MYDGF",0.46
"1010","SNRPEP4",0.46
"1011","TACO1",0.46
"1012","FHL2",0.459
"1013","IER3IP1",0.459
"1014","NQO1",0.459
"1015","ORC6",0.459
"1016","AASDH",0.458
"1017","BBX",0.458
"1018","COA3",0.458
"1019","PCAT6",0.458
"1020","PSMB7",0.458
"1021","TMEM60",0.458
"1022","ARL16",0.457
"1023","C1orf122",0.457
"1024","PUF60",0.457
"1025","YES1",0.457
"1026","CTGF",0.456
"1027","DESI2",0.456
"1028","TRIM2",0.456
"1029","EIF4H",0.455
"1030","FXYD3",0.455
"1031","PPIF",0.455
"1032","SLC20A1",0.455
"1033","TEX30",0.455
"1034","AL451165.2",0.454
"1035","ARL14EP",0.454
"1036","ARL4A",0.454
"1037","BIRC3",0.454
"1038","IMPDH2",0.454
"1039","NUDT15",0.454
"1040","PITRM1",0.454
"1041","PRMT1",0.454
"1042","ADSS",0.453
"1043","LAPTM4B",0.453
"1044","MAGED1",0.453
"1045","DDX5",0.452
"1046","GGPS1",0.452
"1047","SLC10A3",0.452
"1048","TMEM45A",0.452
"1049","ZNF426",0.452
"1050","BCL2L1",0.451
"1051","BEX2",0.451
"1052","BRD3",0.451
"1053","CNOT6",0.451
"1054","LINC00665",0.451
"1055","MARCKS",0.451
"1056","PAK4",0.451
"1057","SIPA1",0.451
"1058","PITHD1",0.45
"1059","PRKAR1B",0.45
"1060","RBM47",0.45
"1061","SH3YL1",0.45
"1062","IGFBP4",0.449
"1063","PDHA1",0.449
"1064","SCRN1",0.449
"1065","VDAC1",0.449
"1066","FAM126B",0.448
"1067","MTHFD2L",0.448
"1068","RAB14",0.448
"1069","DUSP12",0.447
"1070","ELAVL1",0.447
"1071","KEAP1",0.447
"1072","LACTB2",0.447
"1073","PSMC6",0.447
"1074","S100A11",0.447
"1075","INAFM1",0.446
"1076","KRT23",0.446
"1077","MEA1",0.446
"1078","TLCD2",0.446
"1079","AC067942.1",0.445
"1080","COMMD7",0.445
"1081","DERL2",0.445
"1082","DHRS4-AS1",0.445
"1083","FAM210A",0.445
"1084","MED8",0.445
"1085","PSMB6",0.445
"1086","PSMD12",0.445
"1087","RNA5SP151",0.445
"1088","TXNL1",0.445
"1089","ZNF208",0.445
"1090","ANK3",0.444
"1091","B4GALT3",0.444
"1092","BACE2",0.444
"1093","DHX16",0.444
"1094","DNAJC2",0.444
"1095","FOXC1",0.444
"1096","GPRC5D-AS1",0.444
"1097","GSTK1",0.444
"1098","LCMT1",0.444
"1099","MAF1",0.444
"1100","MRPL37",0.444
"1101","OSBPL8",0.444
"1102","SFRP1",0.444
"1103","TXNDC9",0.444
"1104","YDJC",0.444
"1105","CYP20A1",0.443
"1106","ELMSAN1",0.443
"1107","MLLT10",0.443
"1108","S100A10",0.443
"1109","STK32C",0.443
"1110","PDE7A",0.442
"1111","STAG3L2",0.442
"1112","EIF4G2",0.441
"1113","ACSL1",0.44
"1114","LPIN2",0.44
"1115","PON2",0.44
"1116","RBBP7",0.44
"1117","RPLP0P6",0.44
"1118","TCEAL8",0.44
"1119","LAP3",0.439
"1120","SEC24D",0.439
"1121","SLC25A6.1",0.439
"1122","SPOP",0.439
"1123","POLR2K",0.438
"1124","SNRNP25",0.438
"1125","XPO4",0.438
"1126","HNRNPF",0.437
"1127","NACA3P",0.437
"1128","ZCCHC17",0.437
"1129","FAM120AOS",0.436
"1130","IFT27",0.436
"1131","PNRC2",0.436
"1132","RMND5B",0.436
"1133","RNF141",0.436
"1134","RRAS",0.436
"1135","TMEM30A",0.436
"1136","TYW3",0.436
"1137","C6orf89",0.435
"1138","KLHDC3",0.435
"1139","LINC01278",0.435
"1140","MBD4",0.435
"1141","PEPD",0.435
"1142","PFN1P1",0.435
"1143","PRDM2",0.435
"1144","PSMF1",0.435
"1145","PXDC1",0.435
"1146","RPS3AP6",0.435
"1147","TRAPPC3",0.435
"1148","WBP4",0.435
"1149","AC120036.1",0.434
"1150","NDUFB2",0.434
"1151","NPM3",0.434
"1152","PES1",0.434
"1153","RPL13AP7",0.434
"1154","ATP6V1B1",0.433
"1155","BAG1",0.433
"1156","C1D",0.433
"1157","DHRS4",0.433
"1158","HIKESHI",0.433
"1159","NPRL2",0.433
"1160","PTS",0.433
"1161","TMCO3",0.433
"1162","PSPH",0.432
"1163","ARMC1",0.431
"1164","FXYD5",0.431
"1165","LTV1",0.431
"1166","NCBP1",0.431
"1167","NNT-AS1",0.431
"1168","PARD3",0.431
"1169","PFKFB2",0.431
"1170","QSOX1",0.431
"1171","SAV1",0.431
"1172","STC2",0.431
"1173","CFDP1",0.43
"1174","MRPS33",0.43
"1175","AARS",0.429
"1176","PIGC",0.429
"1177","CREB3L2",0.428
"1178","DCTN3",0.428
"1179","DERL1",0.428
"1180","KCTD9",0.428
"1181","KRT6B",0.428
"1182","MAPRE1",0.428
"1183","NDUFC2",0.428
"1184","NKAP",0.428
"1185","NSD1",0.428
"1186","PRSS23",0.428
"1187","SSSCA1",0.428
"1188","TCEAL3",0.428
"1189","BAD",0.427
"1190","TAF13",0.427
"1191","BOLA1",0.426
"1192","C7orf73",0.426
"1193","DPM2",0.426
"1194","EPB41L5",0.426
"1195","LRRFIP1",0.426
"1196","PLRG1",0.426
"1197","PURA",0.426
"1198","BEX3",0.425
"1199","NR6A1",0.425
"1200","OST4",0.425
"1201","RPL10P16",0.425
"1202","AIP",0.424
"1203","ARHGEF12",0.424
"1204","DIDO1",0.424
"1205","HSPA4",0.424
"1206","LAD1",0.424
"1207","NDUFAF5",0.424
"1208","TBC1D20",0.424
"1209","CD2BP2",0.423
"1210","COL6A2",0.423
"1211","EMD",0.423
"1212","GTF2H1",0.423
"1213","HCFC1R1",0.423
"1214","HDHD5",0.423
"1215","IL13RA1",0.423
"1216","ILF3",0.423
"1217","IRS2",0.423
"1218","JAGN1",0.423
"1219","KBTBD7",0.423
"1220","KIAA1191",0.423
"1221","KTN1",0.423
"1222","LMO7",0.423
"1223","MGST2",0.423
"1224","MYO10",0.423
"1225","PANK2",0.423
"1226","POLR2E",0.423
"1227","RPL23P8",0.423
"1228","SMIM14",0.423
"1229","SRP19",0.423
"1230","TPTEP1",0.423
"1231","TXLNG",0.423
"1232","WDR1",0.423
"1233","WDR18",0.423
"1234","AP000769.1",0.422
"1235","ATP1B3",0.422
"1236","GSTP1",0.422
"1237","HOXC10",0.422
"1238","MFSD1",0.422
"1239","PEX13",0.422
"1240","PTMS",0.422
"1241","A2ML1",0.421
"1242","CCDC91",0.421
"1243","DHX30",0.421
"1244","DLD",0.421
"1245","HSPBP1",0.421
"1246","KMT2A",0.421
"1247","PSMC5",0.421
"1248","RPL4P4",0.421
"1249","SNU13",0.421
"1250","AC008771.1",0.42
"1251","ACTN4",0.42
"1252","ATP6AP1",0.42
"1253","FSCN1",0.42
"1254","GGH",0.42
"1255","H1F0",0.42
"1256","HCFC1",0.42
"1257","NDUFS2",0.42
"1258","OXLD1",0.42
"1259","PICALM",0.42
"1260","POGK",0.42
"1261","RGL2",0.42
"1262","SBDS",0.42
"1263","SLAIN2",0.42
"1264","SUGP2",0.42
"1265","SYPL1",0.42
"1266","ATP13A3",0.419
"1267","AKT2",0.418
"1268","CEP70",0.418
"1269","FZD7",0.418
"1270","GAS5",0.418
"1271","PSMD3",0.418
"1272","SF3A1",0.418
"1273","TMEM176B",0.418
"1274","TULP3",0.418
"1275","GLG1",0.417
"1276","KDM5B",0.417
"1277","NEU1",0.417
"1278","HOOK3",0.416
"1279","TUBA4A",0.416
"1280","EGFR",0.415
"1281","RSL24D1",0.415
"1282","BCL2L12",0.414
"1283","BDH1",0.414
"1284","COPS6",0.414
"1285","CRLS1",0.414
"1286","DDOST",0.414
"1287","EHF",0.414
"1288","GNPAT",0.414
"1289","SHC1",0.414
"1290","TAF10",0.414
"1291","ZNF302",0.414
"1292","GFPT1",0.413
"1293","NDUFA11",0.413
"1294","ADAM10",0.412
"1295","BUD23",0.412
"1296","CFLAR",0.412
"1297","CLNS1A",0.412
"1298","DNPH1",0.412
"1299","FAM213A",0.412
"1300","HACD1",0.412
"1301","HIST3H2A",0.412
"1302","HOXB7",0.412
"1303","IMP3",0.412
"1304","ITPA",0.412
"1305","MARCKSL1",0.412
"1306","MICA",0.412
"1307","MINDY2",0.412
"1308","MIR1244-2",0.412
"1309","NELFCD",0.412
"1310","VPS13A",0.412
"1311","IGBP1",0.411
"1312","MHENCR",0.411
"1313","NEPRO",0.411
"1314","NFAT5",0.411
"1315","THAP5",0.411
"1316","AC018521.5",0.41
"1317","COQ10B",0.41
"1318","FOXP4-AS1",0.41
"1319","GOLM1",0.41
"1320","LSM4",0.41
"1321","MAP1LC3B",0.41
"1322","MYCBP2",0.41
"1323","RFXANK",0.41
"1324","AL009174.1",0.409
"1325","ANAPC13",0.409
"1326","ETFB",0.409
"1327","ZNF524",0.409
"1328","FDFT1",0.408
"1329","GEMIN7",0.408
"1330","GPATCH2",0.408
"1331","HADH",0.408
"1332","KIF9",0.408
"1333","LAMTOR3",0.408
"1334","RAC1P2",0.408
"1335","RPL5P17",0.408
"1336","SSNA1",0.408
"1337","TBCC",0.408
"1338","THAP4",0.408
"1339","ZNF529",0.408
"1340","BRAT1",0.407
"1341","SERTAD1",0.407
"1342","SLC44A4",0.407
"1343","CCT4",0.406
"1344","CETN3",0.406
"1345","DNAL4",0.406
"1346","DYNLL2",0.406
"1347","EXOSC8",0.406
"1348","KIN",0.406
"1349","LRRC59",0.406
"1350","PLS3",0.406
"1351","SMARCC1",0.406
"1352","TMEM141",0.406
"1353","WDR5",0.406
"1354","WDR61",0.406
"1355","ATP1A1",0.405
"1356","CREB1",0.405
"1357","TSEN34",0.405
"1358","AC131235.1",0.404
"1359","FBXO17",0.404
"1360","GYG1",0.404
"1361","NUP54",0.404
"1362","PLEKHJ1",0.404
"1363","SMOX",0.404
"1364","SNRNP27",0.404
"1365","TPRKB",0.404
"1366","ZNF677",0.404
"1367","AC007405.3",0.403
"1368","CSE1L",0.403
"1369","CSNK1E",0.403
"1370","CTDNEP1",0.403
"1371","EGR2",0.403
"1372","KLF13",0.403
"1373","NRDC",0.403
"1374","PDXK",0.403
"1375","PLXDC2",0.403
"1376","PYGB",0.403
"1377","RAB7A",0.403
"1378","RPS7P3",0.403
"1379","IVNS1ABP",0.402
"1380","THOC2",0.402
"1381","VEZT",0.402
"1382","ZMYM5",0.402
"1383","AC024619.4",0.401
"1384","C5orf42",0.401
"1385","C8orf82",0.401
"1386","DUT",0.401
"1387","HMGB1P5",0.401
"1388","RSU1",0.401
"1389","MLLT1",0.4
"1390","NR3C1",0.4
"1391","PRLR",0.4
"1392","RAB22A",0.4
"1393","ARL1",0.399
"1394","C19orf60",0.399
"1395","GPR107",0.398
"1396","HIGD1A",0.398
"1397","MAD2L1",0.398
"1398","MSL1",0.398
"1399","SIL1",0.398
"1400","TRPC4AP",0.398
"1401","C2orf40",0.397
"1402","CIR1",0.397
"1403","HIST1H2BD",0.397
"1404","IER5",0.397
"1405","TCEA3",0.397
"1406","FOSL1",0.396
"1407","MED31",0.396
"1408","ORC4",0.396
"1409","AIG1",0.395
"1410","BAMBI",0.395
"1411","GPM6B",0.395
"1412","PRKCSH",0.395
"1413","SERPINB5",0.395
"1414","ANAPC11",0.394
"1415","CA13",0.394
"1416","COQ4",0.394
"1417","EIF1AX",0.394
"1418","FAM46A",0.394
"1419","NCOA6",0.394
"1420","PLEKHB1",0.393
"1421","SNRPEP2",0.393
"1422","WAC",0.393
"1423","PTAR1",0.392
"1424","TMEM256",0.392
"1425","AC005776.1",0.391
"1426","ANKRD36",0.391
"1427","MRFAP1",0.391
"1428","NAP1L4",0.391
"1429","NDUFAF8",0.391
"1430","SPG7",0.391
"1431","SPACA9",0.39
"1432","TNNC1",0.39
"1433","AKIRIN1",0.389
"1434","MTIF3",0.389
"1435","WDR37",0.389
"1436","B4GALT7",0.388
"1437","CAPRIN1",0.388
"1438","FAM91A1",0.388
"1439","GALNT3",0.388
"1440","SLC25A33",0.388
"1441","TPM1",0.388
"1442","ASCL2",0.387
"1443","C15orf40",0.387
"1444","JMJD1C",0.387
"1445","PSME1",0.387
"1446","ENOSF1",0.386
"1447","MRPL2",0.386
"1448","PPP1CA",0.386
"1449","RNASET2",0.386
"1450","CUL2",0.385
"1451","DCTD",0.385
"1452","DDX42",0.385
"1453","ETFA",0.385
"1454","FAM217B",0.385
"1455","IL10RB",0.385
"1456","MIR200CHG",0.385
"1457","PDLIM5",0.385
"1458","PTTG1IP",0.385
"1459","STX17",0.385
"1460","TAF2",0.385
"1461","CARS",0.384
"1462","LIMCH1",0.384
"1463","NDUFA5",0.384
"1464","FAM20B",0.383
"1465","MAP2K3",0.383
"1466","ASNA1",0.382
"1467","EGLN1",0.382
"1468","HES1",0.382
"1469","ZCCHC6",0.382
"1470","HLA-DQB1",0.381
"1471","NOL4L",0.381
"1472","NOL7",0.381
"1473","PSMD2",0.381
"1474","PDAP1",0.38
"1475","ARF4",0.379
"1476","ENO1",0.379
"1477","AC005840.1",0.378
"1478","AC026403.1",0.378
"1479","CDC37L1",0.378
"1480","DRG1",0.378
"1481","FAM104B",0.378
"1482","MGAT1",0.378
"1483","PDZD8",0.378
"1484","RTL10",0.378
"1485","VPS35",0.378
"1486","ERBB3",0.377
"1487","FAM126A",0.377
"1488","PDIA3",0.377
"1489","SLC35F6",0.377
"1490","ATP6AP2",0.376
"1491","COL9A3",0.376
"1492","CTNND1",0.376
"1493","DAXX",0.376
"1494","HNRNPU",0.376
"1495","KIAA2013",0.376
"1496","MGAT4B",0.376
"1497","MRPL24",0.376
"1498","ORMDL2",0.376
"1499","PABPC4",0.376
"1500","PPP6R3",0.376
"1501","RPN1",0.376
"1502","SLC50A1",0.376
"1503","ST3GAL1",0.376
"1504","TINCR",0.376
"1505","TMEM59",0.376
"1506","VAPA",0.376
"1507","VPS28",0.376
"1508","CPEB4",0.374
"1509","FAF2",0.374
"1510","FAM84A",0.374
"1511","TNPO2",0.374
"1512","FAM122A",0.373
"1513","GOLGB1",0.373
"1514","SMARCE1",0.373
"1515","TIMM8B",0.373
"1516","ACD",0.372
"1517","CELF1",0.372
"1518","DNAJC15",0.372
"1519","EIF2S2",0.372
"1520","MRPL4",0.372
"1521","PARP1",0.371
"1522","RALGDS",0.371
"1523","RBM17",0.371
"1524","RTKN",0.371
"1525","ATPIF1",0.37
"1526","C12orf57",0.37
"1527","HLA-DRA",0.37
"1528","MRAS",0.37
"1529","PERP",0.37
"1530","RNF152",0.37
"1531","BCL11A",0.369
"1532","CEBPZOS",0.369
"1533","HIBCH",0.369
"1534","KLF10",0.369
"1535","PKP3",0.369
"1536","SH3PXD2A",0.369
"1537","ZRSR2",0.369
"1538","C11orf58",0.368
"1539","DCXR",0.368
"1540","DPH7",0.368
"1541","DPY30",0.368
"1542","FUNDC1",0.368
"1543","TEX10",0.368
"1544","TMSB4X",0.368
"1545","HRCT1",0.367
"1546","IGFBP2",0.367
"1547","MYBL2",0.367
"1548","ATP5F1",0.366
"1549","ATPAF2",0.366
"1550","CDK7",0.366
"1551","DNAJC25",0.366
"1552","KCNK5",0.366
"1553","KLHL24",0.366
"1554","MALAT1",0.366
"1555","MRPL45",0.366
"1556","RABIF",0.366
"1557","RPS19P7",0.366
"1558","SF3A3",0.366
"1559","ZNHIT2",0.366
"1560","ALG13",0.365
"1561","ARL6IP1",0.365
"1562","ATG12",0.365
"1563","CDKN2B",0.365
"1564","LRR1",0.365
"1565","SERINC1",0.365
"1566","SERTAD3",0.365
"1567","SRD5A3",0.365
"1568","TMEM106B",0.365
"1569","VEZF1",0.365
"1570","ACP1",0.364
"1571","AURKAIP1",0.364
"1572","FAM102A",0.364
"1573","IMP4",0.364
"1574","MIB1",0.364
"1575","MTCO2P12",0.364
"1576","TMED1",0.364
"1577","SLC1A6",0.363
"1578","ATF6",0.362
"1579","EIF1",0.362
"1580","OSTF1",0.362
"1581","ARMC8",0.361
"1582","EDF1",0.361
"1583","ZNF264",0.361
"1584","AC026366.1",0.36
"1585","AC087343.1",0.36
"1586","ALKBH5",0.36
"1587","OSBPL2",0.36
"1588","PTP4A1",0.36
"1589","SNX27",0.36
"1590","TMEM41A",0.36
"1591","VPS8",0.36
"1592","ZNF326",0.36
"1593","ZNHIT3",0.36
"1594","CRISPLD1",0.359
"1595","CTSV",0.359
"1596","NEAT1",0.359
"1597","NPC2",0.359
"1598","SCAMP3",0.359
"1599","SNX13",0.359
"1600","SQSTM1",0.359
"1601","TMEM191A",0.359
"1602","YKT6",0.359
"1603","EIF5A2",0.358
"1604","ELOVL1",0.358
"1605","MAIP1",0.358
"1606","NDUFB3",0.358
"1607","RASSF7",0.358
"1608","RAD23B",0.357
"1609","SH3GLB1",0.357
"1610","SLC11A2",0.357
"1611","DERA",0.356
"1612","GLUL",0.356
"1613","PUM3",0.356
"1614","ZNF827",0.356
"1615","FBXO21",0.355
"1616","PSMC4",0.355
"1617","ZMAT2",0.355
"1618","AC005261.2",0.354
"1619","CD9",0.354
"1620","EYA3",0.354
"1621","RPL7P6",0.354
"1622","AGO1",0.353
"1623","DFFA",0.353
"1624","HELZ2",0.353
"1625","NCOA7",0.353
"1626","COMT",0.352
"1627","GOLGA4",0.352
"1628","KCTD1",0.351
"1629","MT1F",0.351
"1630","VPS53",0.351
"1631","BTG2",0.35
"1632","PPIG",0.35
"1633","SPG21",0.35
"1634","TGIF1",0.35
"1635","TMEM115",0.35
"1636","CHD6",0.349
"1637","LINC01133",0.349
"1638","RHNO1",0.349
"1639","DDX50",0.348
"1640","SUMO3",0.348
"1641","TAF12",0.348
"1642","CLTB",0.347
"1643","LAMTOR5",0.347
"1644","NDUFB11",0.347
"1645","NUP58",0.347
"1646","PDHX",0.347
"1647","TAF7",0.347
"1648","GINM1",0.346
"1649","ZNF32",0.346
"1650","AC060780.1",0.345
"1651","KPNA3",0.345
"1652","RPL39L",0.345
"1653","SLC35F5",0.345
"1654","TM9SF2",0.345
"1655","YEATS4",0.345
"1656","C1orf131",0.344
"1657","DLGAP1-AS2",0.344
"1658","MAP2K2",0.344
"1659","SUN1",0.344
"1660","CHTOP",0.343
"1661","IDH2",0.342
"1662","NFKBIE",0.342
"1663","TPM3",0.342
"1664","TRAPPC4",0.342
"1665","ATP5A1",0.341
"1666","COX6CP1",0.341
"1667","CWC25",0.341
"1668","CYB5R2",0.341
"1669","FAM129B",0.341
"1670","CDKN1C",0.34
"1671","AP002784.2",0.339
"1672","DYNLT1",0.339
"1673","PFDN1",0.339
"1674","DDR1",0.338
"1675","HEXB",0.338
"1676","HIST1H4I",0.338
"1677","HNRNPA2B1",0.338
"1678","CUL4A",0.337
"1679","EIF4E2",0.337
"1680","MRPS6",0.337
"1681","PRCP",0.337
"1682","DNM1L",0.336
"1683","KBTBD2",0.336
"1684","PKM",0.336
"1685","TBCA",0.336
"1686","DBI",0.335
"1687","MAGOH",0.335
"1688","RBM18",0.335
"1689","ZNF529-AS1",0.334
"1690","CPQ",0.333
"1691","GPR180",0.332
"1692","MPV17L2",0.332
"1693","MRPL21",0.332
"1694","POP4",0.332
"1695","SELENOK",0.332
"1696","CACYBP",0.331
"1697","CCT5",0.331
"1698","CSNK2B",0.331
"1699","RPS7P10",0.331
"1700","LYSMD2",0.33
"1701","SNHG11",0.33
"1702","ARAF",0.329
"1703","CD320",0.329
"1704","EIF4EBP1",0.329
"1705","SLC16A3",0.329
"1706","TRMT1",0.329
"1707","ARV1",0.328
"1708","CASC3",0.327
"1709","CDKN1A",0.327
"1710","DVL3",0.327
"1711","GPBP1L1",0.327
"1712","MTX2",0.327
"1713","RB1",0.327
"1714","SEC11A",0.327
"1715","H2AFY",0.326
"1716","SURF2",0.326
"1717","MRPS21",0.325
"1718","ZNF652",0.325
"1719","AL122020.1",0.324
"1720","CDC42BPA",0.324
"1721","CENPN",0.324
"1722","CHPF",0.324
