"","GENE","FREQUENCY"
"1723","DCAF7",0.324
"1724","DOK5",0.324
"1725","EIF4EBP2",0.324
"1726","FARP1",0.324
"1727","MORF4L1P1",0.324
"1728","PPP4R3A",0.324
"1729","SPART",0.324
"1730","ZNF37A",0.324
"1731","ABLIM1",0.323
"1732","BOLA3",0.323
"1733","CCNG2",0.323
"1734","EIF4B",0.323
"1735","LAMTOR4",0.323
"1736","MVB12A",0.323
"1737","SDHD",0.323
"1738","TSEN15",0.323
"1739","EPM2AIP1",0.322
"1740","MDM2",0.322
"1741","PHB2",0.322
"1742","SCFD1",0.322
"1743","SEC61G",0.322
"1744","SELENBP1",0.322
"1745","HDHD3",0.321
"1746","RRS1",0.321
"1747","SLC31A1",0.321
"1748","TMEM160",0.321
"1749","ZNF644",0.321
"1750","HSPA14",0.32
"1751","LAMB3",0.32
"1752","TRPT1",0.32
"1753","AGPAT2",0.319
"1754","C12orf49",0.319
"1755","ZNF514",0.319
"1756","EIF5B",0.318
"1757","GCDH",0.318
"1758","GGCT",0.318
"1759","PIGT",0.318
"1760","PSMG3-AS1",0.318
"1761","ROPN1B",0.318
"1762","ZMIZ2",0.318
"1763","COIL",0.317
"1764","CA2",0.316
"1765","HSPH1",0.316
"1766","NUTF2",0.316
"1767","PAPOLA",0.316
"1768","RPRD1B",0.316
"1769","SUZ12",0.316
"1770","ZDHHC4",0.316
"1771","SRP68",0.315
"1772","CCDC124",0.313
"1773","HIST1H2BN",0.313
"1774","PDE4DIP",0.313
"1775","DDA1",0.312
"1776","PFDN4",0.312
"1777","TMEM11",0.312
"1778","TRIB3",0.312
"1779","ARL6IP5",0.311
"1780","CASK",0.311
"1781","GOLPH3L",0.311
"1782","ITM2C",0.311
"1783","PALLD",0.311
"1784","PXDNL",0.311
"1785","RABGGTB",0.311
"1786","TWSG1",0.311
"1787","ARIH2",0.31
"1788","C12orf75",0.31
"1789","CNP",0.31
"1790","CYC1",0.31
"1791","EHBP1",0.31
"1792","MTERF3",0.31
"1793","OCIAD1",0.31
"1794","RRAGD",0.31
"1795","ZNF100",0.31
"1796","EAPP",0.309
"1797","F12",0.309
"1798","GDF15",0.309
"1799","INHBB",0.309
"1800","LTBP4",0.309
"1801","MDFI",0.309
"1802","SPCS1",0.309
"1803","HNRNPA1P48",0.308
"1804","PART1",0.308
"1805","SLC52A2",0.308
"1806","SNRPFP1",0.308
"1807","C14orf119",0.307
"1808","SPHK1",0.307
"1809","SVIP",0.307
"1810","TAX1BP1",0.307
"1811","TMBIM1",0.307
"1812","ASS1",0.306
"1813","FBXW5",0.306
"1814","ZMYND8",0.306
"1815","CWC15",0.305
"1816","PSMB1",0.305
"1817","SF3B4",0.305
"1818","TNKS2",0.305
"1819","TPP2",0.305
"1820","DIMT1",0.304
"1821","THOC3",0.304
"1822","COPA",0.303
"1823","COPS7A",0.303
"1824","C12orf73",0.302
"1825","LITAF",0.302
"1826","RPS13P2",0.302
"1827","ZNF667-AS1",0.302
"1828","SLTM",0.301
"1829","ALYREF",0.3
"1830","FIS1",0.3
"1831","MFAP1",0.3
"1832","NAPRT",0.3
"1833","QKI",0.3
"1834","SNRNP200",0.3
"1835","TBC1D7",0.3
"1836","TIMM23",0.3
"1837","FAM177A1",0.299
"1838","CD164",0.298
"1839","COL11A2",0.298
"1840","COMMD3",0.298
"1841","DCUN1D5",0.298
"1842","HSD17B12",0.298
"1843","MKNK2",0.298
"1844","STX6",0.298
"1845","AC064807.1",0.297
"1846","PAXX",0.297
"1847","RSRC2",0.297
"1848","TRMT112",0.296
"1849","B3GALNT2",0.295
"1850","CHMP4B",0.295
"1851","CIAO1",0.295
"1852","PTGES2",0.295
"1853","RAF1",0.295
"1854","SLC38A2",0.295
"1855","NDUFA8",0.294
"1856","NRN1",0.294
"1857","SYNGR1",0.294
"1858","FAM171A1",0.293
"1859","CITED2",0.292
"1860","DNAJA1",0.292
"1861","MAP4",0.292
"1862","SLC39A9",0.292
"1863","TRMT112P6",0.292
"1864","ZDHHC24",0.292
"1865","ACOT13",0.291
"1866","NDUFAF4",0.29
"1867","RPL36AL",0.29
"1868","NSUN2",0.289
"1869","ING4",0.288
"1870","MAP3K8",0.288
"1871","NR1H2",0.288
"1872","PABPC1P3",0.288
"1873","SNX5",0.288
"1874","DNAJC19",0.287
"1875","TMEM170A",0.287
"1876","CSRP2",0.286
"1877","EPB41L2",0.286
"1878","HSD17B10",0.286
"1879","SPTSSA",0.285
"1880","AC112191.2",0.284
"1881","OGT",0.284
"1882","PPP1R11",0.284
"1883","SNX1",0.284
"1884","CLGN",0.283
"1885","HUWE1",0.283
"1886","LAMA5",0.283
"1887","TAGLN2",0.283
"1888","ZNF639",0.283
"1889","AP2M1",0.282
"1890","GARS",0.282
"1891","NDUFB10",0.282
"1892","PITPNA",0.282
"1893","ATG3",0.281
"1894","CAMK1D",0.281
"1895","GABRP",0.281
"1896","NUCB1",0.281
"1897","ITM2B",0.28
"1898","SCAND1",0.28
"1899","NACC2",0.279
"1900","ROPN1",0.279
"1901","STAU1",0.279
"1902","VLDLR-AS1",0.279
"1903","C4orf3",0.278
"1904","CD24",0.278
"1905","HTATIP2",0.278
"1906","LINC00511",0.278
"1907","NCBP2",0.278
"1908","PAIP2B",0.278
"1909","QARS",0.278
"1910","CRABP1",0.277
"1911","ETHE1",0.277
"1912","MICALL1",0.277
"1913","NUP50",0.277
"1914","SDF4",0.277
"1915","ZNF431",0.277
"1916","CCDC80",0.276
"1917","CEBPD",0.276
"1918","ZNF761",0.276
"1919","AP002360.2",0.275
"1920","FOXO1",0.275
"1921","ITFG1",0.275
"1922","MAP1B",0.275
"1923","NSA2",0.275
"1924","AL136454.1",0.274
"1925","BLOC1S2",0.274
"1926","FRMD3",0.274
"1927","HLA-F",0.274
"1928","OTUD6B",0.274
"1929","PEG10",0.274
"1930","RPP30",0.274
"1931","WDR34",0.274
"1932","ALG5",0.273
"1933","DTD1",0.273
"1934","FOLR1",0.273
"1935","HIPK2",0.273
"1936","IARS2",0.273
"1937","IDI1",0.273
"1938","ILF3-AS1",0.273
"1939","MRPL54",0.273
"1940","AC104212.2",0.272
"1941","ATL3",0.272
"1942","FRY",0.272
"1943","MAGIX",0.272
"1944","ST3GAL4",0.272
"1945","TBRG4",0.272
"1946","TMEM67",0.272
"1947","CHD3",0.271
"1948","ENSA",0.271
"1949","RABEPK",0.271
"1950","MNAT1",0.27
"1951","SFT2D2",0.27
"1952","WDR60",0.27
"1953","XKR9",0.27
"1954","ZNF335",0.27
"1955","CREBZF",0.269
"1956","CRYL1",0.269
"1957","MELTF",0.269
"1958","NCOA2",0.269
"1959","DNAAF2",0.268
"1960","RPA3",0.268
"1961","ACTR3B",0.267
"1962","CTSL",0.267
"1963","CXXC5",0.267
"1964","DMKN",0.267
"1965","FLYWCH2",0.267
"1966","NSMCE2",0.267
"1967","ATP5I",0.266
"1968","CDC123",0.266
"1969","EIF3FP3",0.266
"1970","LARS",0.266
"1971","MIEN1",0.266
"1972","RPL24P8",0.266
"1973","AFDN",0.263
"1974","HNRNPC",0.263
"1975","PTPRK",0.263
"1976","TIMM17B",0.262
"1977","LMNA",0.261
"1978","TMCO1",0.261
"1979","AC113935.1",0.26
"1980","DPAGT1",0.26
"1981","NCCRP1",0.26
"1982","POLR3GL",0.26
"1983","RIT1",0.26
"1984","SLC35B3",0.26
"1985","DNAJC16",0.258
"1986","GOT2",0.258
"1987","PDCL3",0.258
"1988","ST20",0.258
"1989","DBNDD1",0.257
"1990","RHEB",0.257
"1991","C1orf198",0.256
"1992","DSCR3",0.256
"1993","LAMTOR2",0.256
"1994","RINL",0.256
"1995","CC2D1A",0.255
"1996","LMAN2",0.255
"1997","PDZK1IP1",0.255
"1998","PHF6",0.255
"1999","AK6",0.254
"2000","CCSAP",0.254
"2001","COMMD9",0.254
"2002","GAST",0.254
"2003","MTND2P28",0.254
"2004","SLC35B1",0.254
"2005","WWP1",0.253
"2006","ADIPOR2",0.252
"2007","ISY1",0.252
"2008","MRPL55",0.252
"2009","RAB11A",0.252
"2010","PRADC1",0.251
"2011","RANBP2",0.251
"2012","CTSD",0.25
"2013","GTF2A2",0.249
"2014","SH3GL1",0.249
"2015","SMYD3",0.249
"2016","SNHG15",0.249
"2017","SNRPD1",0.249
"2018","TMEM230",0.249
"2019","BFAR",0.248
"2020","C1GALT1C1",0.248
"2021","DDX27",0.248
"2022","EFR3A",0.248
"2023","EIF4A3",0.248
"2024","IQGAP1",0.248
"2025","MARCH3",0.248
"2026","RHBDL2",0.248
"2027","RTCB",0.248
"2028","STAU2",0.248
"2029","TCEAL4",0.248
"2030","ZBTB44",0.248
"2031","ZNF576",0.248
"2032","DLGAP1-AS1",0.247
"2033","GDE1",0.247
"2034","MOSPD3",0.247
"2035","RING1",0.247
"2036","RNF6",0.247
"2037","RPRD1A",0.247
"2038","SWSAP1",0.247
"2039","TBCB",0.247
"2040","BTBD3",0.246
"2041","EBAG9",0.246
"2042","MANBAL",0.246
"2043","RBX1",0.246
"2044","YTHDF1",0.246
"2045","CARS2",0.245
"2046","TAF1",0.245
"2047","CHCHD10",0.244
"2048","DNASE2",0.244
"2049","HGSNAT",0.244
"2050","MAP9",0.244
"2051","NDUFA2",0.244
"2052","PSMA4",0.244
"2053","SUPT5H",0.244
"2054","ABHD12",0.243
"2055","GEMIN6",0.243
"2056","SLIRP",0.243
"2057","BAK1",0.242
"2058","DNAJB2",0.242
"2059","EWSR1",0.242
"2060","GPX4",0.242
"2061","HINT2",0.242
"2062","LEPROT",0.242
"2063","NDUFAF6",0.242
"2064","NECTIN4",0.242
"2065","PCGF5",0.242
"2066","RBP7",0.242
"2067","SLC3A2",0.242
"2068","SNRNP40",0.242
"2069","SOSTDC1",0.242
"2070","XAGE2",0.242
"2071","YARS2",0.242
"2072","ADPRHL2",0.241
"2073","DYNLRB1",0.241
"2074","IDH3B",0.241
"2075","MPHOSPH6",0.241
"2076","CARD19",0.24
"2077","ILVBL",0.24
"2078","MYADM",0.24
"2079","RERG",0.24
"2080","ZFAND3",0.24
"2081","FXR1",0.239
"2082","RBMS1",0.239
"2083","C8orf59",0.238
"2084","RANBP1",0.238
"2085","ANXA7",0.237
"2086","POLR2B",0.237
"2087","PRKAR1A",0.237
"2088","RPS19P3",0.237
"2089","TMSB10",0.237
"2090","AC027290.2",0.236
"2091","DUSP23",0.236
"2092","KCNG1",0.236
"2093","KMT2E",0.235
"2094","LIN7C",0.235
"2095","PSMD11",0.235
"2096","RPS20P14",0.235
"2097","SF3B5",0.235
"2098","CCT3",0.234
"2099","CFAP97",0.234
"2100","FKBP10",0.234
"2101","MRPL57",0.234
"2102","PEX11B",0.234
"2103","RABL6",0.234
"2104","JMY",0.233
"2105","MRPS31",0.233
"2106","RALA",0.233
"2107","TMED2",0.233
"2108","BUB3",0.232
"2109","GNAI3",0.232
"2110","MAP3K7",0.232
"2111","MMP24-AS1",0.232
"2112","REPS1",0.232
"2113","SNX8",0.232
"2114","TMTC3",0.232
"2115","EIF4A2",0.231
"2116","ISCU",0.231
"2117","ZNF714",0.231
"2118","ABRACL",0.23
"2119","ARSD",0.23
"2120","RNASE1",0.23
"2121","ANKRD10-IT1",0.229
"2122","BRIX1",0.229
"2123","DHCR24",0.229
"2124","FTLP3",0.229
"2125","C16orf74",0.228
"2126","CANX",0.228
"2127","CSTA",0.228
"2128","GTF2F2",0.228
"2129","HMGCS1",0.228
"2130","LINC02001",0.228
"2131","MSLN",0.228
"2132","RPF2",0.228
"2133","SMNDC1",0.228
"2134","SPNS1",0.228
"2135","ST3GAL2",0.228
"2136","ZNF664",0.228
"2137","AHSA2",0.227
"2138","ARFIP1",0.227
"2139","BID",0.227
"2140","COL9A1",0.227
"2141","NOL3",0.227
"2142","PGK1",0.227
"2143","C2orf76",0.226
"2144","MEAF6",0.226
"2145","ZFC3H1",0.226
"2146","ACTL6A",0.225
"2147","C14orf2",0.225
"2148","GRK6",0.225
"2149","JPT2",0.225
"2150","KLF9",0.225
"2151","LLPH",0.225
"2152","MAPK6",0.225
"2153","MTHFD2",0.225
"2154","PQLC3",0.225
"2155","PRKCI",0.225
"2156","TIMM17A",0.225
"2157","INSIG2",0.224
"2158","RER1",0.222
"2159","ZFAS1",0.222
"2160","CBFB",0.221
"2161","SDF2",0.22
"2162","ARID2",0.219
"2163","FABP5",0.219
"2164","SDHC",0.219
"2165","C2orf69",0.218
"2166","HADHB",0.218
"2167","MAP4K4",0.218
"2168","RIMKLB",0.218
"2169","DAPK2",0.217
"2170","ECT2",0.217
"2171","GADD45GIP1",0.217
"2172","GMFB",0.217
"2173","HDDC2",0.217
"2174","MALSU1",0.217
"2175","SLC25A32",0.217
"2176","TMEM216",0.217
"2177","ZCRB1",0.217
"2178","ACTB",0.215
"2179","ADIPOR1",0.215
"2180","ALDOA",0.215
"2181","C14orf166",0.215
"2182","CGGBP1",0.215
"2183","GNB4",0.215
"2184","GTF2E2",0.215
"2185","H3F3AP6",0.215
"2186","NNT",0.215
"2187","SEPHS2",0.215
"2188","TMEM109",0.215
"2189","AC007969.1",0.214
"2190","ALG3",0.214
"2191","CDKN3",0.214
"2192","LRIF1",0.214
"2193","MTRR",0.214
"2194","TNNT1",0.214
"2195","TNRC18",0.214
"2196","ATF3",0.213
"2197","FERMT1",0.213
"2198","GLTP",0.213
"2199","PSMD4",0.213
"2200","ATP6V1E1",0.211
"2201","HLA-C",0.211
"2202","KLHL21",0.211
"2203","MSN",0.211
"2204","PAK2",0.211
"2205","RABGAP1L",0.211
"2206","INHBA",0.21
"2207","PSMG2",0.21
"2208","OLFM2",0.209
"2209","SLC12A2",0.209
"2210","GATAD2B",0.208
"2211","TOB2",0.208
"2212","AC008124.1",0.207
"2213","CYR61",0.207
"2214","TIMMDC1",0.207
"2215","COX19",0.206
"2216","NOV",0.206
"2217","SLC25A30",0.206
"2218","POLR2H",0.205
"2219","RNH1",0.205
"2220","RPL21P16",0.205
"2221","YWHAB",0.205
"2222","C5orf66-AS1",0.204
"2223","CISD1",0.204
"2224","CWC27",0.204
"2225","DNAJA2",0.204
"2226","EPS8L2",0.204
"2227","FBXO3",0.204
"2228","IMMT",0.204
"2229","NMRAL1",0.204
"2230","NUDC",0.204
"2231","PTRHD1",0.204
"2232","RPS4XP11",0.204
"2233","SIVA1",0.204
"2234","SNRPC",0.204
"2235","TXNDC17",0.204
"2236","DHCR7",0.203
"2237","SENP6",0.203
"2238","SNHG1",0.203
"2239","CBWD2",0.202
"2240","ING1",0.202
"2241","YTHDC1",0.202
"2242","AC011979.1",0.201
"2243","ADK",0.201
"2244","HMG20B",0.201
"2245","PNPLA4",0.201
"2246","TARDBP",0.201
"2247","EED",0.2
"2248","KLK1",0.2
"2249","LCLAT1",0.2
"2250","MAD2L1BP",0.2
"2251","ACVR2A",0.199
"2252","IDH3G",0.199
"2253","KDELR3",0.199
"2254","MDH1",0.199
"2255","C15orf52",0.198
"2256","SND1",0.198
"2257","HIGD2A",0.197
"2258","ZNF706",0.197
"2259","CUL5",0.196
"2260","KPNA4",0.196
"2261","MRPL3",0.196
"2262","MRPL47",0.196
"2263","PDK1",0.196
"2264","CDKN1B",0.195
"2265","SELENOH",0.195
"2266","SPAG9",0.195
"2267","DGCR2",0.194
"2268","FAM117B",0.193
"2269","SNRPB",0.193
"2270","AP006621.3",0.191
"2271","CBX3",0.191
"2272","LINC01956",0.191
"2273","PSMD9",0.191
"2274","RNF216P1",0.191
"2275","TUBGCP2",0.191
"2276","COG6",0.19
"2277","PFN2",0.19
"2278","RBM26",0.19
"2279","RIOK1",0.19
"2280","AC019205.3",0.189
"2281","ACTN1",0.189
"2282","ATF7IP",0.189
"2283","ERRFI1",0.189
"2284","SRSF7",0.189
"2285","LINC01006",0.188
"2286","MRPL52",0.188
"2287","NTHL1",0.188
"2288","ROCK2",0.188
"2289","TCEA2",0.188
"2290","DEAF1",0.187
"2291","H2AFJ",0.187
"2292","LINC00393",0.187
"2293","MECP2",0.187
"2294","TXNRD2",0.187
"2295","CST3",0.186
"2296","ERH",0.186
"2297","GOLPH3",0.186
"2298","IREB2",0.186
"2299","SLC25A36",0.186
"2300","SPINT1-AS1",0.186
"2301","SYAP1",0.186
"2302","YIF1A",0.186
"2303","C12orf45",0.185
"2304","C9orf85",0.185
"2305","CCNE1",0.185
"2306","PXMP4",0.185
"2307","ENY2",0.184
"2308","TMEM147",0.184
"2309","TOR1A",0.184
"2310","ZNF581",0.184
"2311","AC107294.2",0.183
"2312","PHLDA1",0.182
"2313","RBM25",0.182
"2314","SORBS1",0.182
"2315","KLF12",0.181
"2316","SULF2",0.181
"2317","AC090897.1",0.18
"2318","FAIM",0.18
"2319","FAM210B",0.18
"2320","NUPR2",0.18
"2321","SOX9",0.18
"2322","TMEM250",0.18
"2323","TRIM52-AS1",0.18
"2324","CDKN2D",0.179
"2325","DCAKD",0.179
"2326","AC010468.1",0.178
"2327","PLEC",0.178
"2328","VPS26A",0.178
"2329","CDS2",0.177
"2330","FGFR1OP2",0.177
"2331","GDI2",0.177
"2332","ID3",0.177
"2333","NOL10",0.177
"2334","BABAM1",0.176
"2335","GTF2H5",0.176
"2336","MFAP5",0.176
"2337","PNN",0.176
"2338","AC044787.1",0.175
"2339","CCDC130",0.175
"2340","CHMP5",0.175
"2341","COMMD1",0.175
"2342","ELF2",0.175
"2343","GATD1",0.175
"2344","NELFE",0.175
"2345","PTPN12",0.175
"2346","SMG7",0.175
"2347","SPINT1",0.175
"2348","TMEM68",0.175
"2349","DNAJC5",0.174
"2350","FZD3",0.174
"2351","LARP4",0.174
"2352","MAP1S",0.174
"2353","PTRH2",0.174
"2354","RNF41",0.174
"2355","SEC23B",0.174
"2356","AP2B1",0.173
"2357","ARPP19",0.173
"2358","GJB2",0.173
"2359","PDCD5",0.173
"2360","ACAN",0.172
"2361","LIPH",0.172
"2362","NAPG",0.172
"2363","NUMB",0.172
"2364","PDLIM4",0.172
"2365","RPL10P9",0.172
"2366","ELF3-AS1",0.171
"2367","MPZL1",0.171
"2368","RCHY1",0.171
"2369","YIPF4",0.171
"2370","AC022431.1",0.17
"2371","CHD1",0.17
"2372","DR1",0.17
"2373","DYNC1I1",0.17
"2374","KIAA1217",0.17
"2375","MAP1LC3B2",0.17
"2376","MKKS",0.17
"2377","SF3B2",0.17
"2378","SPATA33",0.17
"2379","DYNC1I2",0.169
"2380","AAGAB",0.168
"2381","AC008770.1",0.168
"2382","AC010642.2",0.168
"2383","AC064799.1",0.168
"2384","CRIM1",0.168
"2385","EIF3J-AS1",0.168
"2386","HAT1",0.168
"2387","PGM3",0.168
"2388","SEPT10",0.168
"2389","AC099560.2",0.167
"2390","FRG1BP",0.167
"2391","LDOC1",0.167
"2392","MYLK-AS1",0.167
"2393","PRPF40A",0.167
"2394","REXO2",0.167
"2395","SESTD1",0.167
"2396","SLC29A1",0.167
"2397","CD82",0.166
"2398","FRYL",0.166
"2399","ICA1",0.166
"2400","PPFIBP1",0.166
"2401","SGK1",0.166
"2402","SMDT1",0.166
"2403","AZI2",0.165
"2404","C6orf136",0.165
"2405","CTDSP2",0.165
"2406","FAM192A",0.165
"2407","ISCA1",0.165
"2408","LINC00476",0.165
"2409","RTCA",0.165
"2410","SPTY2D1",0.165
"2411","TAOK1",0.165
"2412","TM4SF1-AS1",0.165
"2413","TPGS2",0.165
"2414","DYRK4",0.164
"2415","MCM7",0.164
"2416","MROH1",0.164
"2417","RALGAPB",0.164
"2418","RPP25L",0.164
"2419","SSH2",0.164
"2420","AL450998.1",0.163
"2421","DMAC2",0.163
"2422","FIBP",0.163
"2423","NOP56",0.163
"2424","PAIP1",0.163
"2425","REXO4",0.163
"2426","AC002075.2",0.162
"2427","HLA-DRB5",0.162
"2428","ABHD13",0.161
"2429","PDIA4",0.161
"2430","SMIM30",0.161
"2431","DNAJC8",0.16
"2432","GFOD2",0.16
"2433","RPL9P7",0.16
"2434","AC079250.1",0.159
"2435","C19orf81",0.159
"2436","CDC25B",0.159
"2437","KLF3",0.159
"2438","KLK8",0.159
"2439","NCSTN",0.159
"2440","NUDCD1",0.159
"2441","RPL7P23",0.159
"2442","SGCE",0.159
"2443","SMC2",0.159
"2444","ZNF207",0.159
"2445","AC007906.2",0.158
"2446","COX5A",0.158
"2447","RNU7-49P",0.158
"2448","AC090498.1",0.157
"2449","PPP4R2",0.157
"2450","RPL12P38",0.157
"2451","TMX2",0.157
"2452","TXLNA",0.157
"2453","COL6A1",0.156
"2454","DUS1L",0.156
"2455","LAS1L",0.156
"2456","NDUFB4",0.156
"2457","TBC1D9B",0.156
"2458","BAP1",0.155
"2459","FO393411.1",0.155
"2460","MRPS16",0.155
"2461","MRM2",0.154
"2462","R3HCC1",0.154
"2463","RPA1",0.154
"2464","SCD",0.154
"2465","APTX",0.153
"2466","GAL",0.153
"2467","GNAS",0.153
"2468","RPL21P39",0.153
"2469","KRT7",0.152
"2470","PDZD2",0.152
"2471","AC003002.1",0.151
"2472","MCUR1",0.151
"2473","MRPL13",0.151
"2474","MTCH1",0.151
"2475","APEX1",0.15
"2476","MED13",0.15
"2477","RRAGB",0.15
"2478","ARFGEF1",0.149
"2479","DZIP1",0.149
"2480","GCC2",0.149
"2481","AC008026.1",0.148
"2482","C1orf35",0.148
"2483","CHMP3",0.148
"2484","KHDRBS1",0.148
"2485","LIMS1",0.148
"2486","NR4A2",0.148
"2487","PGRMC1",0.148
"2488","PIN4",0.148
"2489","POLE3",0.148
"2490","RAB5C",0.148
"2491","RAP2A",0.148
"2492","ARID4A",0.146
"2493","BRD2",0.146
"2494","TBC1D15",0.146
"2495","ZNF672",0.146
"2496","AHNAK2",0.145
"2497","CLTC",0.145
"2498","CSNK2A1",0.145
"2499","ETS2",0.145
"2500","GOT1",0.145
"2501","GPBP1",0.145
"2502","HDAC1",0.145
"2503","KDELR2",0.145
"2504","MSI2",0.145
"2505","MTG2",0.145
"2506","PIGBOS1",0.145
"2507","SERPINH1",0.145
"2508","SLC35A3",0.145
"2509","SNHG6",0.145
"2510","SUB1",0.145
"2511","CDC5L",0.144
"2512","INPP1",0.144
"2513","MUC1",0.144
"2514","SLC17A5",0.144
"2515","TIPRL",0.144
"2516","TMEM132A",0.144
"2517","ACOT9",0.143
"2518","EPS15L1",0.143
"2519","GOLT1B",0.143
"2520","NDUFB6",0.143
"2521","RWDD1",0.143
"2522","TIMP2",0.143
"2523","PPIH",0.142
"2524","TXN",0.142
"2525","CIZ1",0.141
"2526","FTO",0.141
"2527","IFI27L2",0.141
"2528","TTC1",0.141
"2529","CHCHD5",0.14
"2530","ELOCP2",0.14
"2531","LINC02055",0.14
"2532","ARFGAP1",0.139
"2533","HLTF",0.139
"2534","POMP",0.139
"2535","PTTG1",0.139
"2536","SYF2",0.139
"2537","DNAJB6",0.138
"2538","MRFAP1L1",0.138
"2539","PSMB8",0.138
"2540","THAP7",0.138
"2541","SART1",0.137
"2542","TECR",0.137
"2543","WASL",0.137
"2544","ZFAND5",0.137
"2545","C7orf26",0.136
"2546","ASCC3",0.135
"2547","NDUFS1",0.135
