"","GENE","FREQUENCY"
"2548","SDCCAG8",0.135
"2549","TRA2B",0.135
"2550","CDK16",0.134
"2551","ETFRF1",0.134
"2552","GAPDHP1",0.134
"2553","GHITM",0.134
"2554","JKAMP",0.134
"2555","PATL1",0.134
"2556","SDE2",0.134
"2557","ERP44",0.133
"2558","LSM12",0.133
"2559","MXI1",0.133
"2560","TMEM179B",0.133
"2561","ALG2",0.132
"2562","ATP5L",0.132
"2563","CIB1",0.132
"2564","GCLM",0.132
"2565","LRPAP1",0.132
"2566","TRIM33",0.132
"2567","TTYH3",0.132
"2568","MGME1",0.131
"2569","MKLN1",0.131
"2570","ZNF790",0.131
"2571","AC246787.1",0.129
"2572","ALDH3A2",0.129
"2573","AP2A2",0.129
"2574","ASPSCR1",0.129
"2575","CYB561",0.129
"2576","SLC39A13",0.129
"2577","SLU7",0.129
"2578","VAPB",0.129
"2579","VPS41",0.129
"2580","ZFHX3",0.129
"2581","ARHGAP35",0.128
"2582","ATP6V1A",0.128
"2583","CCZ1B",0.128
"2584","CTNNBL1",0.128
"2585","HEIH",0.128
"2586","HNRNPAB",0.128
"2587","KPNA1",0.128
"2588","PYCR2",0.128
"2589","MRPL39",0.127
"2590","RPL21P11",0.127
"2591","TRAM1",0.127
"2592","PPM1A",0.126
"2593","SKAP2",0.126
"2594","FBXO2",0.125
"2595","FRA10AC1",0.125
"2596","HOXC9",0.125
"2597","MIR222HG",0.125
"2598","MIR99AHG",0.125
"2599","ZC3HAV1L",0.125
"2600","ANKRD11",0.124
"2601","ANKRD26",0.124
"2602","ATM",0.124
"2603","CPNE3",0.124
"2604","SVIL",0.124
"2605","PKP2",0.123
"2606","PTPN11",0.123
"2607","ARHGDIB",0.122
"2608","TM2D3",0.122
"2609","INTS6",0.121
"2610","OAZ2",0.121
"2611","ZNF419",0.121
"2612","ANKRD39",0.12
"2613","C1orf56",0.12
"2614","BOD1",0.119
"2615","MAPKAP1",0.119
"2616","RHOT2",0.119
"2617","DGKH",0.118
"2618","NHLRC3",0.118
"2619","PGRMC2",0.118
"2620","RBM5",0.118
"2621","RSRP1",0.118
"2622","TMEM128",0.118
"2623","ORAOV1",0.117
"2624","PKIG",0.117
"2625","ADGRG1",0.116
"2626","C9orf116",0.116
"2627","CHPT1",0.116
"2628","CXorf40B",0.116
"2629","PANK3",0.116
"2630","POLR2C",0.116
"2631","TSN",0.116
"2632","RRBP1",0.115
"2633","TUBB6",0.115
"2634","GIGYF1",0.114
"2635","GLRX3",0.114
"2636","HIST1H4C",0.114
"2637","MED11",0.114
"2638","SHOC2",0.114
"2639","LAMP2",0.113
"2640","MYO9B",0.113
"2641","PIH1D1",0.113
"2642","PRPS1",0.113
"2643","TXNRD1",0.113
"2644","CFL1",0.112
"2645","FUS",0.112
"2646","MARK2",0.112
"2647","RCN1",0.112
"2648","AHI1",0.111
"2649","CBWD5",0.111
"2650","NOTCH3",0.111
"2651","AL031587.6",0.11
"2652","ATP6V1H",0.11
"2653","GRHPR",0.11
"2654","KCTD20",0.11
"2655","NOA1",0.11
"2656","ZNF148",0.11
"2657","CHD9",0.109
"2658","ATL2",0.108
"2659","HDGF",0.108
"2660","PCNX3",0.108
"2661","PVT1",0.108
"2662","APLP2",0.107
"2663","C2orf82",0.107
"2664","WDR24",0.107
"2665","ATP6V1B2",0.106
"2666","NUB1",0.106
"2667","BET1L",0.105
"2668","BZW2",0.105
"2669","TMEM2",0.105
"2670","RITA1",0.104
"2671","AVL9",0.103
"2672","COMTD1",0.103
"2673","COX5B",0.103
"2674","GCSHP5",0.103
"2675","AC010618.3",0.102
"2676","FAM98C",0.102
"2677","GOLGA7",0.102
"2678","PSMA3-AS1",0.102
"2679","RTF1",0.102
"2680","TXNL4A",0.102
"2681","ZNF480",0.102
"2682","FTH1P2",0.101
"2683","OLA1",0.101
"2684","THUMPD3-AS1",0.101
"2685","VPS37A",0.101
"2686","ACIN1",0.1
"2687","ERV3-1",0.1
"2688","GMDS",0.1
"2689","KDM2A",0.1
"2690","RASIP1",0.1
"2691","TFB2M",0.1
"2692","TMEM14A",0.1
"2693","ANXA4",0.099
"2694","C3orf70",0.099
"2695","LNPK",0.099
"2696","PPCS",0.099
"2697","SRRT",0.099
"2698","WDR20",0.099
"2699","CREB3",0.098
"2700","DDB1",0.098
"2701","FAM96B",0.098
"2702","MAN1B1",0.098
"2703","RPL24P2",0.098
"2704","CFAP20",0.097
"2705","ETV6",0.097
"2706","GNL2",0.097
"2707","NIPSNAP1",0.097
"2708","SDCBP",0.097
"2709","TMX4",0.097
"2710","WASHC5",0.097
"2711","C16orf87",0.096
"2712","CAPZA2",0.096
"2713","AZIN1",0.095
"2714","CNTD2",0.095
"2715","COX6A1P2",0.095
"2716","NDUFAF2",0.095
"2717","RPL37P23",0.095
"2718","SLMAP",0.095
"2719","STAM",0.095
"2720","TNPO3",0.095
"2721","ALOX12-AS1",0.094
"2722","PSMA3",0.094
"2723","STK17A",0.094
"2724","KATNA1",0.093
"2725","RPL12P16",0.093
"2726","NUP98",0.092
"2727","TMEM14B",0.092
"2728","AC092017.1",0.091
"2729","C20orf196",0.091
"2730","SECISBP2L",0.091
"2731","VEGFB",0.091
"2732","BX323845.3",0.09
"2733","EIF3K",0.09
"2734","ITGB3BP",0.09
"2735","KIAA2026",0.09
"2736","RPL10P6",0.09
"2737","SAMD1",0.09
"2738","AC004130.1",0.089
"2739","EEF1B2P3",0.089
"2740","HLA-V",0.089
"2741","SLC44A1",0.089
"2742","KLHDC4",0.088
"2743","STAG3L4",0.088
"2744","TRIOBP",0.088
"2745","AC090114.1",0.087
"2746","CRELD2",0.087
"2747","LAMC2",0.087
"2748","CALU",0.086
"2749","CD63",0.086
"2750","CORO1B",0.086
"2751","HACD3",0.086
"2752","CAPN1",0.085
"2753","KDM6B",0.085
"2754","MRPS26",0.085
"2755","AC016739.1",0.084
"2756","GPALPP1",0.084
"2757","CHCHD6",0.083
"2758","DDRGK1",0.083
"2759","DDX49",0.083
"2760","RCN2",0.083
"2761","TMA16",0.083
"2762","AC020659.1",0.082
"2763","DCUN1D4",0.082
"2764","RAN",0.082
"2765","RCAN3",0.082
"2766","TSPO",0.082
"2767","LMAN1",0.081
"2768","NDUFS6",0.081
"2769","ATXN1L",0.08
"2770","FAHD2B",0.08
"2771","MOB1A",0.08
"2772","TRAPPC1",0.08
"2773","WASF2",0.08
"2774","PPA1",0.079
"2775","ANAPC16",0.078
"2776","AP1B1",0.078
"2777","C11orf1",0.078
"2778","KRTCAP2",0.078
"2779","LINC00116",0.078
"2780","MRPL18",0.078
"2781","MRPL34",0.078
"2782","PDLIM1",0.078
"2783","RP9",0.078
"2784","RUVBL1",0.078
"2785","TECRP1",0.078
"2786","XPOT",0.078
"2787","BIRC6",0.077
"2788","EMC7",0.077
"2789","GPR132",0.077
"2790","HSPE1P2",0.077
"2791","KRT10",0.077
"2792","MPZL2",0.077
"2793","NANS",0.077
"2794","RNPS1",0.077
"2795","SDCBP2",0.077
"2796","TMEM237",0.077
"2797","TMEM57",0.077
"2798","TSFM",0.077
"2799","CDKN2A",0.076
"2800","EIF5",0.076
"2801","PLOD2",0.076
"2802","SOAT1",0.076
"2803","TAOK3",0.076
"2804","AC068888.1",0.075
"2805","GGNBP2",0.075
"2806","OXA1L",0.075
"2807","C6orf48",0.074
"2808","ELP6",0.074
"2809","EXOC1",0.074
"2810","GORASP2",0.074
"2811","TMPRSS13",0.074
"2812","TNFAIP1",0.074
"2813","GOPC",0.073
"2814","MAGI3",0.073
"2815","NXF1",0.073
"2816","SDHB",0.073
"2817","COQ3",0.072
"2818","INO80D",0.072
"2819","PARN",0.072
"2820","RHOD",0.072
"2821","ARNT",0.071
"2822","DNAJB11",0.071
"2823","HMGCL",0.071
"2824","MAFF",0.071
"2825","SGTA",0.071
"2826","AC005912.1",0.07
"2827","AKR1B1",0.07
"2828","CRNDE",0.07
"2829","JOSD2",0.07
"2830","GUK1",0.069
"2831","NFYC",0.069
"2832","TARSL2",0.069
"2833","VASP",0.069
"2834","DHTKD1",0.068
"2835","KDM5C",0.068
"2836","MUC15",0.068
"2837","PRB1",0.068
"2838","TNRC6A",0.068
"2839","ABHD17C",0.067
"2840","KNOP1",0.067
"2841","LUC7L",0.067
"2842","ZNF430",0.067
"2843","ZNF516",0.067
"2844","PHYH",0.066
"2845","TIMM13",0.066
"2846","AC114491.1",0.064
"2847","DDAH2",0.064
"2848","TXNP6",0.064
"2849","AP1M1",0.063
"2850","ATP6V0E1",0.063
"2851","PLK2",0.063
"2852","TCEA1",0.063
"2853","CEP63",0.062
"2854","PRDX3",0.061
"2855","ARID3A",0.06
"2856","LTBP3",0.06
"2857","MARCH6",0.06
"2858","MRPS15",0.06
"2859","PCOLCE2",0.06
"2860","PELO",0.06
"2861","RPL7AP30",0.06
"2862","B3GAT2",0.059
"2863","CHD7",0.059
"2864","HADHA",0.059
"2865","RHOC",0.059
"2866","ATG13",0.058
"2867","HNRNPK",0.058
"2868","RHOQ",0.058
"2869","CCDC137",0.057
"2870","FTH1",0.057
"2871","SFN",0.057
"2872","TWISTNB",0.057
"2873","ATXN7",0.056
"2874","COPS9",0.056
"2875","MLST8",0.056
"2876","ZNF44",0.056
"2877","ZNF638",0.056
"2878","AC106795.1",0.055
"2879","DSC2",0.055
"2880","GLRX2",0.055
"2881","RBM7",0.055
"2882","SERF1B",0.055
"2883","EIF2D",0.054
"2884","KCNK1",0.054
"2885","LEPROTL1",0.054
"2886","H3F3B",0.053
"2887","LPAR2",0.053
"2888","MRPL50",0.053
"2889","SNRPG",0.053
"2890","TINF2",0.053
"2891","TSC22D2",0.053
"2892","ATP5D",0.052
"2893","ESRRG",0.052
"2894","METTL16",0.052
"2895","EIF3M",0.051
"2896","MAT2B",0.051
"2897","MPC2",0.051
"2898","RPS7P1",0.051
"2899","AL118516.1",0.05
"2900","CLDND1",0.05
"2901","SLC25A17",0.05
"2902","SS18",0.05
"2903","ABHD14A",0.049
"2904","LINC01198",0.049
"2905","MGLL",0.049
"2906","SH2D3A",0.049
"2907","ST8SIA1",0.049
"2908","CNFN",0.048
"2909","NPEPPS",0.048
"2910","PSMD8",0.048
"2911","SYNM",0.048
"2912","CMPK1",0.047
"2913","MORF4L1",0.047
"2914","NDUFA3",0.047
"2915","PPHLN1",0.047
"2916","KIAA0040",0.046
"2917","WDR33",0.046
"2918","CEP164",0.045
"2919","RPS29",0.045
"2920","RUFY1",0.045
"2921","CBFA2T2",0.044
"2922","CCDC151",0.044
"2923","KRAS",0.044
"2924","STK3",0.044
"2925","ARL8B",0.043
"2926","CHMP2B",0.043
"2927","ETV3",0.043
"2928","GPKOW",0.043
"2929","HIST1H2BK",0.043
"2930","MT-ND4L",0.043
"2931","NOP2",0.043
"2932","SQLE",0.043
"2933","ATP6V1D",0.042
"2934","CCDC167",0.042
"2935","CNOT6L",0.042
"2936","DHPS",0.042
"2937","DSP",0.042
"2938","KLK14",0.042
"2939","KPNB1",0.042
"2940","LSM2",0.042
"2941","NXT1",0.042
"2942","OFD1",0.042
"2943","POLR2I",0.042
"2944","RGS10",0.042
"2945","SLC25A38",0.042
"2946","YPEL5",0.042
"2947","ZFPL1",0.042
"2948","CALCOCO2",0.041
"2949","ERLEC1",0.041
"2950","GSS",0.041
"2951","SERTAD4",0.041
"2952","TCOF1",0.041
"2953","TSPAN14",0.041
"2954","ATP5E",0.04
"2955","LDLR",0.04
"2956","NADK2",0.04
"2957","PTPA",0.04
"2958","CDK10",0.039
"2959","MAP4K5",0.039
"2960","CAST",0.038
"2961","ECHDC2",0.038
"2962","FAM104A",0.038
"2963","NADSYN1",0.038
"2964","NUDCD2",0.038
"2965","STX12",0.038
"2966","CRTAP",0.037
"2967","ZNF91",0.037
"2968","HDAC2",0.036
"2969","HINT1P1",0.036
"2970","HRH1",0.036
"2971","MCCC1",0.036
"2972","MED14",0.036
"2973","NDEL1",0.036
"2974","PSMA5",0.036
"2975","RBP1",0.036
"2976","RPP40",0.036
"2977","SREBF2",0.036
"2978","TARBP2",0.036
"2979","RPSAP15",0.035
"2980","TMEM167A",0.035
"2981","AP000547.3",0.034
"2982","ARHGEF7",0.034
"2983","HPS1",0.034
"2984","TRMU",0.034
"2985","CYB5B",0.033
"2986","GS1-124K5.4",0.033
"2987","MEX3A",0.033
"2988","MICU2",0.033
"2989","MSANTD3",0.033
"2990","PTCD3",0.033
"2991","TMEM126A",0.033
"2992","TTC19",0.033
"2993","ADGRL1",0.032
"2994","SAP30BP",0.032
"2995","SKP1",0.032
"2996","VPS45",0.032
"2997","C16orf72",0.031
"2998","EID1",0.031
"2999","MZT2B",0.031
"3000","SLC38A10",0.031
"3001","C10orf35",0.03
"3002","C9orf72",0.03
"3003","GAPVD1",0.03
"3004","IGFL1",0.03
"3005","MRPS25",0.03
"3006","TMEM219",0.03
"3007","WSB2",0.03
"3008","KLHL9",0.029
"3009","MIR210HG",0.029
"3010","AC011498.7",0.027
"3011","PRDX5",0.027
"3012","TNFRSF1A",0.027
"3013","AC093157.1",0.026
"3014","DLGAP4",0.026
"3015","SUPT20H",0.026
"3016","ZRANB2",0.026
"3017","CHMP1A",0.025
"3018","CREBRF",0.025
"3019","DDX10",0.025
"3020","EZH2",0.025
"3021","GNPDA1",0.025
"3022","LPP",0.025
"3023","LUZP1",0.025
"3024","SEC16A",0.025
"3025","TBCAP1",0.025
"3026","VSIG10",0.025
"3027","EAF1",0.024
"3028","FARSB",0.024
"3029","H2AFZ",0.024
"3030","MT-ND6",0.024
"3031","PPDPF",0.024
"3032","SURF4",0.024
"3033","B3GAT3",0.023
"3034","CRABP2",0.023
"3035","EIF2S2P4",0.023
"3036","MRPS18C",0.023
"3037","STRBP",0.023
"3038","AL157938.3",0.022
"3039","AL691447.3",0.022
"3040","DYNC1H1",0.022
"3041","EEF2",0.022
"3042","POLR2L",0.022
"3043","RALBP1",0.022
"3044","SLC6A8",0.022
"3045","STT3B",0.022
"3046","TACSTD2",0.022
"3047","TPRXL",0.022
"3048","TSSC4",0.022
"3049","Z98749.2",0.022
"3050","AC025154.2",0.021
"3051","AL031058.1",0.021
"3052","AL136968.2",0.021
"3053","ATP5G1",0.021
"3054","FBL",0.021
"3055","ISYNA1",0.021
"3056","MTURN",0.021
"3057","NDUFA4",0.021
"3058","TEAD1",0.021
"3059","MRPS18B",0.02
"3060","PPP1R15A",0.02
"3061","SIPA1L3",0.02
"3062","AL392172.1",0.019
"3063","ATP5J2",0.019
"3064","ETS1",0.019
"3065","HNRNPA3",0.019
"3066","LINC02482",0.019
"3067","MCRIP2",0.019
"3068","MRPL11",0.019
"3069","ZNHIT6",0.019
"3070","AC034102.1",0.018
"3071","CAMTA1",0.018
"3072","DPH3",0.018
"3073","EIF3F",0.018
"3074","MRPL49",0.018
"3075","NAA20",0.018
"3076","TMEM187",0.018
"3077","AL355338.1",0.017
"3078","ALAS1",0.017
"3079","ANGPTL4",0.017
"3080","GIGYF2",0.017
"3081","GLYR1",0.017
"3082","IRF2BP2",0.017
"3083","SMS",0.017
"3084","SNAPIN",0.017
"3085","XPO1",0.017
"3086","ASCC2",0.016
"3087","BOD1L1",0.016
"3088","CDC42SE2",0.016
"3089","COA1",0.016
"3090","COMMD6",0.016
"3091","CYCS",0.016
"3092","EN1",0.016
"3093","FBXL5",0.016
"3094","GOLGA5",0.016
"3095","GPX8",0.016
"3096","KANSL1",0.016
"3097","KHSRP",0.016
"3098","LINC01534",0.016
"3099","MGST3",0.016
"3100","NDUFAF3",0.016
"3101","PLPP5",0.016
"3102","RAB18",0.016
"3103","SMC1A",0.016
"3104","TBC1D23",0.016
"3105","TFG",0.016
"3106","ZNF791",0.016
"3107","AC087190.1",0.015
"3108","ARL5B",0.015
"3109","DSTN",0.015
"3110","LYPD3",0.015
"3111","SRSF4",0.015
"3112","YWHAG",0.015
"3113","ZC3H18",0.015
"3114","ZDHHC20",0.015
"3115","ZNF790-AS1",0.015
"3116","AC131206.1",0.014
"3117","AP001324.1",0.014
"3118","ARMCX3",0.014
"3119","DDX41",0.014
"3120","DPYSL2",0.014
"3121","FBXW11",0.014
"3122","FOXQ1",0.014
"3123","GPI",0.014
"3124","KIAA1551",0.014
"3125","LINC00667",0.014
"3126","MTAP",0.014
"3127","NELFB",0.014
"3128","ORMDL1",0.014
"3129","PCF11",0.014
"3130","PRRC2C",0.014
"3131","RARS",0.014
"3132","RBM42",0.014
"3133","RNF181",0.014
"3134","RNMT",0.014
"3135","RPL26L1",0.014
"3136","SNRNP35",0.014
"3137","SPEN",0.014
"3138","SSBP1",0.014
"3139","SSR1",0.014
"3140","STK4",0.014
"3141","VKORC1",0.014
"3142","WDR13",0.014
"3143","WSB1",0.014
"3144","ZBTB20",0.014
"3145","ZDHHC9",0.014
"3146","ZFR",0.014
"3147","AKR1C2",0.013
"3148","ARCN1",0.013
"3149","ARHGAP5",0.013
"3150","EBPL",0.013
"3151","MACF1",0.013
"3152","PMEPA1",0.013
"3153","SCAF11",0.013
"3154","ZDHHC21",0.013
"3155","ARPC3",0.012
"3156","C21orf91",0.012
"3157","ENO2",0.012
"3158","FKBP4",0.012
"3159","RNF121",0.012
"3160","SNRNP70",0.012
"3161","TOPBP1",0.012
"3162","YBX1P2",0.012
"3163","AATF",0.011
"3164","CYP2R1",0.011
"3165","GOLGA8A",0.011
"3166","HDLBP",0.011
"3167","KNSTRN",0.011
"3168","MBNL2",0.011
"3169","PRR4",0.011
"3170","SCAMP1",0.011
"3171","TMOD3",0.011
"3172","TTF1",0.011
"3173","WASF3",0.011
"3174","AC016831.5",0.01
"3175","ATP5O",0.01
"3176","C9orf40",0.01
"3177","CASC10",0.01
"3178","CTNNBIP1",0.01
"3179","DNAJC30",0.01
"3180","ERO1A",0.01
"3181","KDM3B",0.01
"3182","MED10",0.01
"3183","NBR2",0.01
"3184","NDFIP2",0.01
"3185","NECAP2",0.01
"3186","PPP2CA",0.01
"3187","RPL21",0.01
"3188","RWDD4",0.01
"3189","SGPL1",0.01
"3190","ZNF674-AS1",0.01
"3191","C1orf43",0.009
"3192","CEP104",0.009
"3193","FASTK",0.009
"3194","FTH1P8",0.009
"3195","LOXL2",0.009
"3196","LRP10",0.009
"3197","MRPL32",0.009
"3198","R3HDM1",0.009
"3199","RGP1",0.009
"3200","SEC22C",0.009
"3201","ATP5C1",0.008
"3202","ATP6V1F",0.008
"3203","C9orf3",0.008
"3204","FBXO33",0.008
"3205","HSP90B1",0.008
"3206","MYL9",0.008
"3207","NAT9",0.008
"3208","PRKD3",0.008
"3209","PSMD13",0.008
"3210","SAMD12",0.008
"3211","SLC39A6",0.008
"3212","VPS54",0.008
"3213","ZNF226",0.008
"3214","APMAP",0.007
"3215","B4GALT4",0.007
"3216","CES2",0.007
"3217","EID2B",0.007
"3218","GADD45A",0.007
"3219","IQCG",0.007
"3220","MARS",0.007
"3221","NME1",0.007
"3222","PNO1",0.007
"3223","RARS2",0.007
"3224","RRP8",0.007
"3225","SETD7",0.007
"3226","SH2D4A",0.007
"3227","SMIM7",0.007
"3228","STARD3NL",0.007
"3229","XRN2",0.007
"3230","AC023157.3",0.006
"3231","AC116533.1",0.006
"3232","C9orf78",0.006
"3233","CYHR1",0.006
"3234","DTNB",0.006
"3235","EBLN3P",0.006
"3236","EIF3I",0.006
"3237","HNRNPA1",0.006
"3238","NAA38",0.006
"3239","NIPA2",0.006
"3240","RALB",0.006
"3241","SORBS2",0.006
"3242","SS18L2",0.006
"3243","AL139289.2",0.005
"3244","BUD31",0.005
"3245","COL4A2",0.005
"3246","ETV2",0.005
"3247","FAM173A",0.005
"3248","FBXL3",0.005
"3249","GALK1",0.005
"3250","MAX",0.005
"3251","NDUFB5",0.005
"3252","PCID2",0.005
"3253","PPARGC1A",0.005
"3254","RAB25",0.005
"3255","RASAL2",0.005
"3256","RPS19BP1",0.005
"3257","SAFB2",0.005
"3258","SMUG1",0.005
"3259","SYNGR2",0.005
"3260","TOMM34",0.005
"3261","YWHAQ",0.005
"3262","ZBTB10",0.005
"3263","BAZ2A",0.004
"3264","CMAS",0.004
"3265","DDX23",0.004
"3266","DPCD",0.004
"3267","GLI4",0.004
"3268","HAGHL",0.004
"3269","ILK",0.004
"3270","MACROD1",0.004
"3271","SAT2",0.004
"3272","STRAP",0.004
"3273","ZNF699",0.004
"3274","AC025181.2",0.003
"3275","API5",0.003
"3276","APOPT1",0.003
"3277","CA3-AS1",0.003
"3278","COG3",0.003
"3279","DPP7",0.003
"3280","GPR157",0.003
"3281","GRB2",0.003
"3282","MED15",0.003
"3283","MIA3",0.003
"3284","MYL6",0.003
"3285","MZF1",0.003
"3286","PFDN6",0.003
"3287","PHF20L1",0.003
"3288","RAB40B",0.003
"3289","TBC1D16",0.003
"3290","TWF1",0.003
"3291","YME1L1",0.003
"3292","AC020898.1",0.002
"3293","AC078883.2",0.002
"3294","ACBD5",0.002
"3295","ACP6",0.002
"3296","ALDH18A1",0.002
"3297","BAZ2B",0.002
"3298","CMTM4",0.002
"3299","CNIH4",0.002
"3300","CRYZL1",0.002
"3301","DNTTIP2",0.002
"3302","DYNC1LI2",0.002
"3303","EIF1AXP1",0.002
"3304","FDCSP",0.002
"3305","FIBIN",0.002
"3306","FKBP8",0.002
"3307","FOSB",0.002
"3308","GLOD4",0.002
"3309","GSTO1",0.002
"3310","HCCS",0.002
"3311","HINT1",0.002
"3312","HPF1",0.002
"3313","ITGA6",0.002
"3314","MRPS17",0.002
"3315","MVD",0.002
"3316","NDUFV1",0.002
"3317","NMRK1",0.002
"3318","NUBPL",0.002
"3319","SLC1A5",0.002
"3320","SLC35F2",0.002
"3321","SUZ12P1",0.002
"3322","TMBIM6",0.002
"3323","AC127070.1",0.001
"3324","AL590094.1",0.001
"3325","AP1S1",0.001
"3326","ARL13B",0.001
"3327","ARRDC1-AS1",0.001
"3328","BTBD7",0.001
"3329","C5orf24",0.001
"3330","CALM2",0.001
"3331","CFL2",0.001
"3332","COX7A2",0.001
"3333","DERL3",0.001
"3334","DNM2",0.001
"3335","ENTPD3-AS1",0.001
"3336","HDGFL3",0.001
"3337","IPMK",0.001
"3338","IPO9",0.001
"3339","KIAA0355",0.001
"3340","MAP7D3",0.001
"3341","METTL21A",0.001
"3342","NDUFB9",0.001
"3343","NME7",0.001
"3344","NPM1",0.001
"3345","NPRL3",0.001
"3346","NUDT14",0.001
"3347","OLMALINC",0.001
"3348","PFKL",0.001
"3349","PLBD1",0.001
"3350","PLTP",0.001
"3351","PPP1R2",0.001
"3352","PRR14L",0.001
"3353","QTRT1",0.001
"3354","RPL12P4",0.001
"3355","RPL22",0.001
"3356","RWDD4P2",0.001
"3357","S100A16",0.001
"3358","S100A6",0.001
"3359","SEC62",0.001
"3360","SELENOW",0.001
"3361","SMIM26",0.001
"3362","SOX6",0.001
"3363","TEAD4",0.001
"3364","TMEM176A",0.001
"3365","TMEM267",0.001
"3366","TMEM8B",0.001
"3367","TMX1",0.001
"3368","ZFAND6",0.001
"3369","ZFP36",0.001
"3370","ZFP91",0.001
